{'timestamp': 1546771438.308796, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=0.24, load10=1.13, load15=4.28, running=1, procs=521), 'memory/total': Memory(label='total', total=1501952, used=565536, buffer_cache=137920, free=798496, map=47520)}
{'timestamp': 1546771438.353552, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=0.08, load10=1.58, load15=5.4, running=1, procs=517), 'memory/total': Memory(label='total', total=1501952, used=594772, buffer_cache=136184, free=770996, map=48264)}
{'disk/total': Disk(label='sda', io_read=1, bytes_read=102400, time_spent_read=0.0319999999992433, io_write=2, bytes_write=32768, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=1145, recv_packets=13, recv_errs=0, recv_drop=0, send_bytes=3830, send_packets=20, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.40404040404040403, nice=0.0, system=0.0, idle=99.5959595959596, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.40404040404040403, nice=0.0, system=0.0, idle=99.5959595959596, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=1, bytes_read=102400, time_spent_read=0.0319999999992433, io_write=2, bytes_write=32768, time_spent_write=0.0), 'timestamp': 1546771443.30995, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=0.22, load10=1.11, load15=4.26, running=2, procs=521), 'memory/total': Memory(label='total', total=1501952, used=565648, buffer_cache=137964, free=798340, map=47600), 'net/ens33': Network(label='ens33', recv_bytes=1145, recv_packets=13, recv_errs=0, recv_drop=0, send_bytes=3830, send_packets=20, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=4083, bytes_read=34201600, time_spent_read=40.61200000000099, io_write=120, bytes_write=17436672, time_spent_write=1055.7639999999665), 'net/total': Network(label='ens33', recv_bytes=5531, recv_packets=34, recv_errs=0, recv_drop=0, send_bytes=9046, send_packets=37, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=15.182186234817813, nice=0.0, system=16.80161943319838, idle=0.0, iowait=67.20647773279352, irq=0.0, softirq=0.8097165991902834), 'cpu/cpu0': CPU(label='cpu0', user=15.182186234817813, nice=0.0, system=16.80161943319838, idle=0.0, iowait=67.20647773279352, irq=0.0, softirq=0.8097165991902834), 'disk/sda': Disk(label='sda', io_read=4083, bytes_read=34201600, time_spent_read=40.61200000000099, io_write=120, bytes_write=17436672, time_spent_write=1055.7639999999665), 'timestamp': 1546771594.881543, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=21.96, load10=8.05, load15=7.08, running=2, procs=724), 'memory/total': Memory(label='total', total=1501952, used=1400940, buffer_cache=37648, free=63364, map=29728), 'net/ens33': Network(label='ens33', recv_bytes=5531, recv_packets=34, recv_errs=0, recv_drop=0, send_bytes=9046, send_packets=37, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=754, bytes_read=5509120, time_spent_read=15.324000000000524, io_write=464, bytes_write=5869568, time_spent_write=753.820000000007), 'net/total': Network(label='ens33', recv_bytes=1801, recv_packets=22, recv_errs=0, recv_drop=0, send_bytes=5092, send_packets=22, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=1.836734693877551, nice=0.0, system=1.6326530612244898, idle=0.0, iowait=95.91836734693878, irq=0.0, softirq=0.6122448979591837), 'cpu/cpu0': CPU(label='cpu0', user=1.836734693877551, nice=0.0, system=1.6326530612244898, idle=0.0, iowait=95.91836734693878, irq=0.0, softirq=0.6122448979591837), 'disk/sda': Disk(label='sda', io_read=754, bytes_read=5509120, time_spent_read=15.324000000000524, io_write=464, bytes_write=5869568, time_spent_write=753.820000000007), 'timestamp': 1546771595.992081, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=25.02, load10=8.79, load15=6.5, running=1, procs=691), 'memory/total': Memory(label='total', total=1501952, used=1416012, buffer_cache=34368, free=51572, map=28960), 'net/ens33': Network(label='ens33', recv_bytes=1801, recv_packets=22, recv_errs=0, recv_drop=0, send_bytes=5092, send_packets=22, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1906, bytes_read=15822848, time_spent_read=28.87199999999939, io_write=570, bytes_write=5808128, time_spent_write=1187.6680000000051), 'net/total': Network(label='ens33', recv_bytes=2722, recv_packets=28, recv_errs=0, recv_drop=0, send_bytes=5755, send_packets=30, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=23.877551020408163, nice=0.0, system=11.428571428571429, idle=0.0, iowait=63.673469387755105, irq=0.0, softirq=1.0204081632653061), 'cpu/cpu0': CPU(label='cpu0', user=23.877551020408163, nice=0.0, system=11.428571428571429, idle=0.0, iowait=63.673469387755105, irq=0.0, softirq=1.0204081632653061), 'disk/sda': Disk(label='sda', io_read=1906, bytes_read=15822848, time_spent_read=28.87199999999939, io_write=570, bytes_write=5808128, time_spent_write=1187.6680000000051), 'timestamp': 1546771599.92776, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=21.96, load10=8.28, load15=7.17, running=2, procs=727), 'memory/total': Memory(label='total', total=1501952, used=1412092, buffer_cache=38068, free=51792, map=29828), 'net/ens33': Network(label='ens33', recv_bytes=2722, recv_packets=28, recv_errs=0, recv_drop=0, send_bytes=5755, send_packets=30, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=3313, bytes_read=27668480, time_spent_read=21.315999999998894, io_write=1504, bytes_write=24297472, time_spent_write=981.5400000000373), 'net/total': Network(label='ens33', recv_bytes=1571, recv_packets=19, recv_errs=0, recv_drop=0, send_bytes=3352, send_packets=21, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=5.77319587628866, nice=0.0, system=12.164948453608247, idle=0.0, iowait=80.0, irq=0.0, softirq=2.0618556701030926), 'cpu/cpu0': CPU(label='cpu0', user=5.77319587628866, nice=0.0, system=12.164948453608247, idle=0.0, iowait=80.0, irq=0.0, softirq=2.0618556701030926), 'disk/sda': Disk(label='sda', io_read=3313, bytes_read=27668480, time_spent_read=21.315999999998894, io_write=1504, bytes_write=24297472, time_spent_write=981.5400000000373), 'timestamp': 1546771601.035649, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=24.94, load10=9.04, load15=6.6, running=1, procs=684), 'memory/total': Memory(label='total', total=1501952, used=1416844, buffer_cache=34472, free=50636, map=29008), 'net/ens33': Network(label='ens33', recv_bytes=1571, recv_packets=19, recv_errs=0, recv_drop=0, send_bytes=3352, send_packets=21, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=2418, bytes_read=20365312, time_spent_read=20.200000000000728, io_write=1275, bytes_write=19623936, time_spent_write=729.844000000041), 'net/total': Network(label='ens33', recv_bytes=3164, recv_packets=23, recv_errs=0, recv_drop=0, send_bytes=5768, send_packets=30, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=9.856262833675565, nice=0.0, system=9.240246406570842, idle=0.0, iowait=79.05544147843942, irq=0.0, softirq=1.8480492813141685), 'cpu/cpu0': CPU(label='cpu0', user=9.856262833675565, nice=0.0, system=9.240246406570842, idle=0.0, iowait=79.05544147843942, irq=0.0, softirq=1.8480492813141685), 'disk/sda': Disk(label='sda', io_read=2418, bytes_read=20365312, time_spent_read=20.200000000000728, io_write=1275, bytes_write=19623936, time_spent_write=729.844000000041), 'timestamp': 1546771604.926624, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=21.09, load10=8.33, load15=7.19, running=1, procs=726), 'memory/total': Memory(label='total', total=1501952, used=1413576, buffer_cache=37576, free=50800, map=29524), 'net/ens33': Network(label='ens33', recv_bytes=3164, recv_packets=23, recv_errs=0, recv_drop=0, send_bytes=5768, send_packets=30, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=4036, bytes_read=35414016, time_spent_read=34.14800000000105, io_write=1486, bytes_write=50569216, time_spent_write=695.8839999999618), 'net/total': Network(label='ens33', recv_bytes=831, recv_packets=11, recv_errs=0, recv_drop=0, send_bytes=2033, send_packets=10, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=5.845511482254698, nice=0.0, system=12.31732776617954, idle=0.0, iowait=78.49686847599165, irq=0.0, softirq=3.3402922755741127), 'cpu/cpu0': CPU(label='cpu0', user=5.845511482254698, nice=0.0, system=12.31732776617954, idle=0.0, iowait=78.49686847599165, irq=0.0, softirq=3.3402922755741127), 'disk/sda': Disk(label='sda', io_read=4036, bytes_read=35414016, time_spent_read=34.14800000000105, io_write=1486, bytes_write=50569216, time_spent_write=695.8839999999618), 'timestamp': 1546771606.061268, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=24.55, load10=9.22, load15=6.67, running=2, procs=680), 'memory/total': Memory(label='total', total=1501952, used=1420064, buffer_cache=30940, free=50948, map=28104), 'net/ens33': Network(label='ens33', recv_bytes=831, recv_packets=11, recv_errs=0, recv_drop=0, send_bytes=2033, send_packets=10, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1458, bytes_read=11632640, time_spent_read=19.455999999998312, io_write=1356, bytes_write=9433088, time_spent_write=861.8799999999464), 'net/total': Network(label='ens33', recv_bytes=1057, recv_packets=13, recv_errs=0, recv_drop=0, send_bytes=4317, send_packets=18, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=10.472279260780287, nice=0.0, system=8.213552361396303, idle=0.0, iowait=79.46611909650925, irq=0.0, softirq=1.8480492813141685), 'cpu/cpu0': CPU(label='cpu0', user=10.472279260780287, nice=0.0, system=8.213552361396303, idle=0.0, iowait=79.46611909650925, irq=0.0, softirq=1.8480492813141685), 'disk/sda': Disk(label='sda', io_read=1458, bytes_read=11632640, time_spent_read=19.455999999998312, io_write=1356, bytes_write=9433088, time_spent_write=861.8799999999464), 'timestamp': 1546771609.876341, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=20.12, load10=8.34, load15=7.2, running=2, procs=727), 'memory/total': Memory(label='total', total=1501952, used=1413516, buffer_cache=37312, free=51124, map=29604), 'net/ens33': Network(label='ens33', recv_bytes=1057, recv_packets=13, recv_errs=0, recv_drop=0, send_bytes=4317, send_packets=18, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=2321, bytes_read=18448384, time_spent_read=25.43999999999869, io_write=1133, bytes_write=35983360, time_spent_write=841.1680000000051), 'net/total': Network(label='ens33', recv_bytes=640, recv_packets=7, recv_errs=0, recv_drop=0, send_bytes=1297, send_packets=7, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.87527352297593, nice=0.0, system=8.533916849015318, idle=0.0, iowait=88.18380743982495, irq=0.0, softirq=2.4070021881838075), 'cpu/cpu0': CPU(label='cpu0', user=0.87527352297593, nice=0.0, system=8.533916849015318, idle=0.0, iowait=88.18380743982495, irq=0.0, softirq=2.4070021881838075), 'disk/sda': Disk(label='sda', io_read=2321, bytes_read=18448384, time_spent_read=25.43999999999869, io_write=1133, bytes_write=35983360, time_spent_write=841.1680000000051), 'timestamp': 1546771611.079492, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=23.94, load10=9.35, load15=6.72, running=1, procs=676), 'memory/total': Memory(label='total', total=1501952, used=1426200, buffer_cache=24872, free=50880, map=22572), 'net/ens33': Network(label='ens33', recv_bytes=640, recv_packets=7, recv_errs=0, recv_drop=0, send_bytes=1297, send_packets=7, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1203, bytes_read=10330112, time_spent_read=18.608000000000175, io_write=1393, bytes_write=13565952, time_spent_write=801.2600000000093), 'net/total': Network(label='ens33', recv_bytes=1281, recv_packets=15, recv_errs=0, recv_drop=0, send_bytes=4936, send_packets=21, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=24.236252545824847, nice=0.0, system=15.478615071283096, idle=0.0, iowait=58.45213849287169, irq=0.0, softirq=1.8329938900203666), 'cpu/cpu0': CPU(label='cpu0', user=24.236252545824847, nice=0.0, system=15.478615071283096, idle=0.0, iowait=58.45213849287169, irq=0.0, softirq=1.8329938900203666), 'disk/sda': Disk(label='sda', io_read=1203, bytes_read=10330112, time_spent_read=18.608000000000175, io_write=1393, bytes_write=13565952, time_spent_write=801.2600000000093), 'timestamp': 1546771614.854486, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=19.39, load10=8.38, load15=7.22, running=1, procs=723), 'memory/total': Memory(label='total', total=1501952, used=1414180, buffer_cache=36916, free=50856, map=29672), 'net/ens33': Network(label='ens33', recv_bytes=1281, recv_packets=15, recv_errs=0, recv_drop=0, send_bytes=4936, send_packets=21, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1670, bytes_read=14217216, time_spent_read=15.136000000002241, io_write=4457, bytes_write=52318208, time_spent_write=657.7920000000158), 'net/total': Network(label='ens33', recv_bytes=818, recv_packets=12, recv_errs=0, recv_drop=0, send_bytes=1719, send_packets=13, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=1.6528925619834711, nice=0.0, system=9.090909090909092, idle=0.0, iowait=83.26446280991736, irq=0.0, softirq=5.991735537190083), 'cpu/cpu0': CPU(label='cpu0', user=1.6528925619834711, nice=0.0, system=9.090909090909092, idle=0.0, iowait=83.26446280991736, irq=0.0, softirq=5.991735537190083), 'disk/sda': Disk(label='sda', io_read=1670, bytes_read=14217216, time_spent_read=15.136000000002241, io_write=4457, bytes_write=52318208, time_spent_write=657.7920000000158), 'timestamp': 1546771616.075768, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=23.54, load10=9.51, load15=6.79, running=1, procs=676), 'memory/total': Memory(label='total', total=1501952, used=1431160, buffer_cache=19516, free=51276, map=16976), 'net/ens33': Network(label='ens33', recv_bytes=818, recv_packets=12, recv_errs=0, recv_drop=0, send_bytes=1719, send_packets=13, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=879, bytes_read=8216576, time_spent_read=19.907999999999447, io_write=243, bytes_write=9433088, time_spent_write=564.1920000000391), 'net/total': Network(label='ens33', recv_bytes=1736, recv_packets=19, recv_errs=0, recv_drop=0, send_bytes=7895, send_packets=21, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=12.627291242362526, nice=0.0, system=11.812627291242363, idle=0.0, iowait=74.74541751527495, irq=0.0, softirq=0.814663951120163), 'cpu/cpu0': CPU(label='cpu0', user=12.627291242362526, nice=0.0, system=11.812627291242363, idle=0.0, iowait=74.74541751527495, irq=0.0, softirq=0.814663951120163), 'disk/sda': Disk(label='sda', io_read=879, bytes_read=8216576, time_spent_read=19.907999999999447, io_write=243, bytes_write=9433088, time_spent_write=564.1920000000391), 'timestamp': 1546771619.846942, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=19.28, load10=8.54, load15=7.27, running=1, procs=723), 'memory/total': Memory(label='total', total=1501952, used=1414568, buffer_cache=36636, free=50748, map=29592), 'net/ens33': Network(label='ens33', recv_bytes=1736, recv_packets=19, recv_errs=0, recv_drop=0, send_bytes=7895, send_packets=21, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=562, bytes_read=7016448, time_spent_read=9.895999999997002, io_write=1276, bytes_write=10702848, time_spent_write=981.0920000000042), 'net/total': Network(label='ens33', recv_bytes=720, recv_packets=11, recv_errs=0, recv_drop=0, send_bytes=1562, send_packets=11, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=7.317073170731708, nice=0.0, system=5.894308943089431, idle=0.0, iowait=85.5691056910569, irq=0.0, softirq=1.2195121951219512), 'cpu/cpu0': CPU(label='cpu0', user=7.317073170731708, nice=0.0, system=5.894308943089431, idle=0.0, iowait=85.5691056910569, irq=0.0, softirq=1.2195121951219512), 'disk/sda': Disk(label='sda', io_read=562, bytes_read=7016448, time_spent_read=9.895999999997002, io_write=1276, bytes_write=10702848, time_spent_write=981.0920000000042), 'timestamp': 1546771621.046154, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=22.94, load10=9.62, load15=6.84, running=18, procs=677), 'memory/total': Memory(label='total', total=1501952, used=1426524, buffer_cache=22972, free=52456, map=18780), 'net/ens33': Network(label='ens33', recv_bytes=720, recv_packets=11, recv_errs=0, recv_drop=0, send_bytes=1562, send_packets=11, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=148, bytes_read=741376, time_spent_read=10.524000000001251, io_write=91, bytes_write=729088, time_spent_write=533.2519999999786), 'net/total': Network(label='ens33', recv_bytes=931, recv_packets=11, recv_errs=0, recv_drop=0, send_bytes=3972, send_packets=16, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=1.8404907975460123, nice=0.0, system=1.4314928425357873, idle=0.0, iowait=96.7280163599182, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=1.8404907975460123, nice=0.0, system=1.4314928425357873, idle=0.0, iowait=96.7280163599182, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=148, bytes_read=741376, time_spent_read=10.524000000001251, io_write=91, bytes_write=729088, time_spent_write=533.2519999999786), 'timestamp': 1546771624.843927, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=19.25, load10=8.72, load15=7.34, running=2, procs=723), 'memory/total': Memory(label='total', total=1501952, used=1414560, buffer_cache=36644, free=50748, map=29588), 'net/ens33': Network(label='ens33', recv_bytes=931, recv_packets=11, recv_errs=0, recv_drop=0, send_bytes=3972, send_packets=16, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1024, bytes_read=13312000, time_spent_read=7.028000000002066, io_write=4456, bytes_write=41091072, time_spent_write=434.9519999999902), 'net/total': Network(label='ens33', recv_bytes=396, recv_packets=6, recv_errs=0, recv_drop=0, send_bytes=1231, send_packets=6, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=51.29224652087475, nice=0.0, system=41.74950298210736, idle=0.0, iowait=0.0, irq=0.0, softirq=6.958250497017892), 'cpu/cpu0': CPU(label='cpu0', user=51.29224652087475, nice=0.0, system=41.74950298210736, idle=0.0, iowait=0.0, irq=0.0, softirq=6.958250497017892), 'disk/sda': Disk(label='sda', io_read=1024, bytes_read=13312000, time_spent_read=7.028000000002066, io_write=4456, bytes_write=41091072, time_spent_write=434.9519999999902), 'timestamp': 1546771626.055271, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=22.38, load10=9.73, load15=6.89, running=2, procs=677), 'memory/total': Memory(label='total', total=1501952, used=1411052, buffer_cache=26688, free=64212, map=22816), 'net/ens33': Network(label='ens33', recv_bytes=396, recv_packets=6, recv_errs=0, recv_drop=0, send_bytes=1231, send_packets=6, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=768, bytes_read=6680576, time_spent_read=15.236000000000786, io_write=1239, bytes_write=11411456, time_spent_write=1441.11599999998), 'net/total': Network(label='ens33', recv_bytes=1873, recv_packets=19, recv_errs=0, recv_drop=0, send_bytes=5652, send_packets=28, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=41.04627766599597, nice=0.0, system=38.6317907444668, idle=0.0, iowait=18.91348088531187, irq=0.0, softirq=1.408450704225352), 'cpu/cpu0': CPU(label='cpu0', user=41.04627766599597, nice=0.0, system=38.6317907444668, idle=0.0, iowait=18.91348088531187, irq=0.0, softirq=1.408450704225352), 'disk/sda': Disk(label='sda', io_read=768, bytes_read=6680576, time_spent_read=15.236000000000786, io_write=1239, bytes_write=11411456, time_spent_write=1441.11599999998), 'timestamp': 1546771629.856114, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=18.75, load10=8.79, load15=7.37, running=5, procs=721), 'memory/total': Memory(label='total', total=1501952, used=1413116, buffer_cache=36376, free=52460, map=29496), 'net/ens33': Network(label='ens33', recv_bytes=1873, recv_packets=19, recv_errs=0, recv_drop=0, send_bytes=5652, send_packets=28, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1720, bytes_read=14692352, time_spent_read=10.29200000000128, io_write=2600, bytes_write=23683072, time_spent_write=1040.0), 'net/total': Network(label='ens33', recv_bytes=528, recv_packets=8, recv_errs=0, recv_drop=0, send_bytes=1687, send_packets=8, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=32.056451612903224, nice=0.0, system=30.64516129032258, idle=0.0, iowait=32.056451612903224, irq=0.0, softirq=5.241935483870968), 'cpu/cpu0': CPU(label='cpu0', user=32.056451612903224, nice=0.0, system=30.64516129032258, idle=0.0, iowait=32.056451612903224, irq=0.0, softirq=5.241935483870968), 'disk/sda': Disk(label='sda', io_read=1720, bytes_read=14692352, time_spent_read=10.29200000000128, io_write=2600, bytes_write=23683072, time_spent_write=1040.0), 'timestamp': 1546771631.071927, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=21.71, load10=9.8, load15=6.93, running=2, procs=677), 'memory/total': Memory(label='total', total=1501952, used=1424148, buffer_cache=27188, free=50616, map=23504), 'net/ens33': Network(label='ens33', recv_bytes=528, recv_packets=8, recv_errs=0, recv_drop=0, send_bytes=1687, send_packets=8, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=779, bytes_read=7106560, time_spent_read=27.52799999999843, io_write=730, bytes_write=14041088, time_spent_write=686.7600000000093), 'net/total': Network(label='ens33', recv_bytes=3540, recv_packets=38, recv_errs=0, recv_drop=0, send_bytes=7488, send_packets=44, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=42.91417165668663, nice=0.0, system=50.89820359281437, idle=0.0, iowait=4.790419161676646, irq=0.0, softirq=1.3972055888223553), 'cpu/cpu0': CPU(label='cpu0', user=42.91417165668663, nice=0.0, system=50.89820359281437, idle=0.0, iowait=4.790419161676646, irq=0.0, softirq=1.3972055888223553), 'disk/sda': Disk(label='sda', io_read=779, bytes_read=7106560, time_spent_read=27.52799999999843, io_write=730, bytes_write=14041088, time_spent_write=686.7600000000093), 'timestamp': 1546771634.903365, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=18.93, load10=8.99, load15=7.44, running=2, procs=723), 'memory/total': Memory(label='total', total=1501952, used=1411264, buffer_cache=34996, free=55692, map=29200), 'net/ens33': Network(label='ens33', recv_bytes=3540, recv_packets=38, recv_errs=0, recv_drop=0, send_bytes=7488, send_packets=44, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=760, bytes_read=5120000, time_spent_read=9.151999999998225, io_write=3309, bytes_write=40071168, time_spent_write=847.0840000000317), 'net/total': Network(label='ens33', recv_bytes=1088, recv_packets=15, recv_errs=0, recv_drop=0, send_bytes=2518, send_packets=17, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=1.8828451882845187, nice=0.0, system=6.2761506276150625, idle=0.0, iowait=87.02928870292887, irq=0.0, softirq=4.811715481171548), 'cpu/cpu0': CPU(label='cpu0', user=1.8828451882845187, nice=0.0, system=6.2761506276150625, idle=0.0, iowait=87.02928870292887, irq=0.0, softirq=4.811715481171548), 'disk/sda': Disk(label='sda', io_read=760, bytes_read=5120000, time_spent_read=9.151999999998225, io_write=3309, bytes_write=40071168, time_spent_write=847.0840000000317), 'timestamp': 1546771636.110188, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=21.9, load10=10.04, load15=7.02, running=2, procs=676), 'memory/total': Memory(label='total', total=1501952, used=1422696, buffer_cache=27812, free=51444, map=24576), 'net/ens33': Network(label='ens33', recv_bytes=1088, recv_packets=15, recv_errs=0, recv_drop=0, send_bytes=2518, send_packets=17, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=908, bytes_read=9953280, time_spent_read=28.2400000000016, io_write=216, bytes_write=8187904, time_spent_write=737.4560000000056), 'net/total': Network(label='ens33', recv_bytes=1901, recv_packets=22, recv_errs=0, recv_drop=0, send_bytes=6358, send_packets=29, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=38.69653767820774, nice=0.0, system=13.238289205702648, idle=0.0, iowait=47.657841140529534, irq=0.0, softirq=0.4073319755600815), 'cpu/cpu0': CPU(label='cpu0', user=38.69653767820774, nice=0.0, system=13.238289205702648, idle=0.0, iowait=47.657841140529534, irq=0.0, softirq=0.4073319755600815), 'disk/sda': Disk(label='sda', io_read=908, bytes_read=9953280, time_spent_read=28.2400000000016, io_write=216, bytes_write=8187904, time_spent_write=737.4560000000056), 'timestamp': 1546771639.879874, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=18.22, load10=9.01, load15=7.46, running=2, procs=726), 'memory/total': Memory(label='total', total=1501952, used=1415064, buffer_cache=35076, free=51812, map=29288), 'net/ens33': Network(label='ens33', recv_bytes=1901, recv_packets=22, recv_errs=0, recv_drop=0, send_bytes=6358, send_packets=29, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=2429, bytes_read=14618624, time_spent_read=10.407999999999447, io_write=1473, bytes_write=70074368, time_spent_write=671.5160000000033), 'net/total': Network(label='ens33', recv_bytes=1265, recv_packets=14, recv_errs=0, recv_drop=0, send_bytes=2215, send_packets=15, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=3.7422037422037424, nice=0.0, system=10.187110187110187, idle=0.0, iowait=82.74428274428274, irq=0.0, softirq=3.3264033264033266), 'cpu/cpu0': CPU(label='cpu0', user=3.7422037422037424, nice=0.0, system=10.187110187110187, idle=0.0, iowait=82.74428274428274, irq=0.0, softirq=3.3264033264033266), 'disk/sda': Disk(label='sda', io_read=2429, bytes_read=14618624, time_spent_read=10.407999999999447, io_write=1473, bytes_write=70074368, time_spent_write=671.5160000000033), 'timestamp': 1546771641.13149, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=21.82, load10=10.22, load15=7.09, running=2, procs=675), 'memory/total': Memory(label='total', total=1501952, used=1423480, buffer_cache=27948, free=50524, map=25144), 'net/ens33': Network(label='ens33', recv_bytes=1265, recv_packets=14, recv_errs=0, recv_drop=0, send_bytes=2215, send_packets=15, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=423, bytes_read=4272128, time_spent_read=26.15599999999904, io_write=526, bytes_write=4509696, time_spent_write=507.58400000003166), 'net/total': Network(label='ens33', recv_bytes=1409, recv_packets=17, recv_errs=0, recv_drop=0, send_bytes=5722, send_packets=24, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=44.6, nice=0.0, system=42.8, idle=0.0, iowait=11.8, irq=0.0, softirq=0.8), 'cpu/cpu0': CPU(label='cpu0', user=44.6, nice=0.0, system=42.8, idle=0.0, iowait=11.8, irq=0.0, softirq=0.8), 'disk/sda': Disk(label='sda', io_read=423, bytes_read=4272128, time_spent_read=26.15599999999904, io_write=526, bytes_write=4509696, time_spent_write=507.58400000003166), 'timestamp': 1546771644.871023, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=17.48, load10=9.01, load15=7.46, running=2, procs=729), 'memory/total': Memory(label='total', total=1501952, used=1416040, buffer_cache=35308, free=50604, map=29368), 'net/ens33': Network(label='ens33', recv_bytes=1409, recv_packets=17, recv_errs=0, recv_drop=0, send_bytes=5722, send_packets=24, send_errs=0, send_drop=0)}
