{'timestamp': 1546763787.394466, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=0.64, load10=3.56, load15=4.98, running=1, procs=515), 'memory/total': Memory(label='total', total=1501952, used=566088, buffer_cache=135544, free=800320, map=51096)}
{'timestamp': 1546763787.465369, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=0.91, load10=6.13, load15=6.44, running=1, procs=517), 'memory/total': Memory(label='total', total=1501952, used=624364, buffer_cache=133308, free=744280, map=49048)}
{'disk/total': Disk(label='sda', io_read=1, bytes_read=4096, time_spent_read=0.020000000000436557, io_write=2, bytes_write=16384, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=1077, recv_packets=12, recv_errs=0, recv_drop=0, send_bytes=3644, send_packets=19, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.6024096385542169, nice=0.0, system=0.20080321285140562, idle=98.79518072289157, iowait=0.40160642570281124, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.6024096385542169, nice=0.0, system=0.20080321285140562, idle=98.79518072289157, iowait=0.40160642570281124, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=1, bytes_read=4096, time_spent_read=0.020000000000436557, io_write=2, bytes_write=16384, time_spent_write=0.0), 'timestamp': 1546763792.8836, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=0.59, load10=3.5, load15=4.95, running=2, procs=515), 'memory/total': Memory(label='total', total=1501952, used=566128, buffer_cache=135536, free=800288, map=51164), 'net/ens33': Network(label='ens33', recv_bytes=1077, recv_packets=12, recv_errs=0, recv_drop=0, send_bytes=3644, send_packets=19, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=3, bytes_read=12288, time_spent_read=0.11599999999998545, io_write=2, bytes_write=249856, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=2556, recv_packets=26, recv_errs=0, recv_drop=0, send_bytes=5505, send_packets=35, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=93.00411522633745, nice=0.0, system=6.995884773662551, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=93.00411522633745, nice=0.0, system=6.995884773662551, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=3, bytes_read=12288, time_spent_read=0.11599999999998545, io_write=2, bytes_write=249856, time_spent_write=0.0), 'timestamp': 1546763842.6897, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=4.08, load10=5.93, load15=6.34, running=19, procs=641), 'memory/total': Memory(label='total', total=1501952, used=1057388, buffer_cache=229172, free=215392, map=63488), 'net/ens33': Network(label='ens33', recv_bytes=2556, recv_packets=26, recv_errs=0, recv_drop=0, send_bytes=5505, send_packets=35, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=34, bytes_read=376832, time_spent_read=0.3599999999987631, io_write=2, bytes_write=94208, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=20793, recv_packets=185, recv_errs=0, recv_drop=0, send_bytes=2859321, send_packets=1535, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=94.2, nice=0.0, system=5.6, idle=0.0, iowait=0.0, irq=0.0, softirq=0.2), 'cpu/cpu0': CPU(label='cpu0', user=94.2, nice=0.0, system=5.6, idle=0.0, iowait=0.0, irq=0.0, softirq=0.2), 'disk/sda': Disk(label='sda', io_read=34, bytes_read=376832, time_spent_read=0.3599999999987631, io_write=2, bytes_write=94208, time_spent_write=0.0), 'timestamp': 1546763847.346953, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=4.17, load10=3.83, load15=4.97, running=16, procs=735), 'memory/total': Memory(label='total', total=1501952, used=1206212, buffer_cache=225360, free=70380, map=66356), 'net/ens33': Network(label='ens33', recv_bytes=20793, recv_packets=185, recv_errs=0, recv_drop=0, send_bytes=2859321, send_packets=1535, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=6, bytes_read=65536, time_spent_read=0.17599999999947613, io_write=2, bytes_write=77824, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=2477590, recv_packets=1721, recv_errs=0, recv_drop=0, send_bytes=18874, send_packets=166, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=93.6, nice=0.0, system=6.2, idle=0.0, iowait=0.0, irq=0.0, softirq=0.2), 'cpu/cpu0': CPU(label='cpu0', user=93.6, nice=0.0, system=6.2, idle=0.0, iowait=0.0, irq=0.0, softirq=0.2), 'disk/sda': Disk(label='sda', io_read=6, bytes_read=65536, time_spent_read=0.17599999999947613, io_write=2, bytes_write=77824, time_spent_write=0.0), 'timestamp': 1546763847.688505, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=5.27, load10=6.14, load15=6.41, running=18, procs=659), 'memory/total': Memory(label='total', total=1501952, used=1119680, buffer_cache=226424, free=155848, map=63612), 'net/ens33': Network(label='ens33', recv_bytes=2477590, recv_packets=1721, recv_errs=0, recv_drop=0, send_bytes=18874, send_packets=166, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=68, bytes_read=1748992, time_spent_read=0.7920000000012806, io_write=10, bytes_write=286720, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=29683, recv_packets=261, recv_errs=0, recv_drop=0, send_bytes=4474643, send_packets=2382, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=91.0, nice=0.0, system=8.6, idle=0.0, iowait=0.0, irq=0.0, softirq=0.4), 'cpu/cpu0': CPU(label='cpu0', user=91.0, nice=0.0, system=8.6, idle=0.0, iowait=0.0, irq=0.0, softirq=0.4), 'disk/sda': Disk(label='sda', io_read=68, bytes_read=1748992, time_spent_read=0.7920000000012806, io_write=10, bytes_write=286720, time_spent_write=0.0), 'timestamp': 1546763852.34721, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=4.8, load10=3.96, load15=5.01, running=12, procs=749), 'memory/total': Memory(label='total', total=1501952, used=1193968, buffer_cache=197012, free=110972, map=60192), 'net/ens33': Network(label='ens33', recv_bytes=29683, recv_packets=261, recv_errs=0, recv_drop=0, send_bytes=4474643, send_packets=2382, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=6, bytes_read=45056, time_spent_read=0.06799999999930151, io_write=2, bytes_write=126976, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=3446387, recv_packets=2378, recv_errs=0, recv_drop=0, send_bytes=20507, send_packets=205, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=93.89002036659878, nice=0.0, system=5.906313645621181, idle=0.0, iowait=0.0, irq=0.0, softirq=0.20366598778004075), 'cpu/cpu0': CPU(label='cpu0', user=93.89002036659878, nice=0.0, system=5.906313645621181, idle=0.0, iowait=0.0, irq=0.0, softirq=0.20366598778004075), 'disk/sda': Disk(label='sda', io_read=6, bytes_read=45056, time_spent_read=0.06799999999930151, io_write=2, bytes_write=126976, time_spent_write=0.0), 'timestamp': 1546763852.690325, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=6.05, load10=6.29, load15=6.45, running=24, procs=676), 'memory/total': Memory(label='total', total=1501952, used=1175968, buffer_cache=225028, free=100956, map=63656), 'net/ens33': Network(label='ens33', recv_bytes=3446387, recv_packets=2378, recv_errs=0, recv_drop=0, send_bytes=20507, send_packets=205, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=255, bytes_read=8093696, time_spent_read=0.9519999999993161, io_write=70, bytes_write=868352, time_spent_write=0.16400000000430737), 'net/total': Network(label='ens33', recv_bytes=33880, recv_packets=349, recv_errs=0, recv_drop=0, send_bytes=7381088, send_packets=3765, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=91.01796407185628, nice=0.0, system=8.183632734530939, idle=0.0, iowait=0.0, irq=0.0, softirq=0.7984031936127745), 'cpu/cpu0': CPU(label='cpu0', user=91.01796407185628, nice=0.0, system=8.183632734530939, idle=0.0, iowait=0.0, irq=0.0, softirq=0.7984031936127745), 'disk/sda': Disk(label='sda', io_read=255, bytes_read=8093696, time_spent_read=0.9519999999993161, io_write=70, bytes_write=868352, time_spent_write=0.16400000000430737), 'timestamp': 1546763857.348753, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=5.62, load10=4.15, load15=5.06, running=21, procs=743), 'memory/total': Memory(label='total', total=1501952, used=1234348, buffer_cache=162696, free=104908, map=60192), 'net/ens33': Network(label='ens33', recv_bytes=33880, recv_packets=349, recv_errs=0, recv_drop=0, send_bytes=7381088, send_packets=3765, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=92, bytes_read=1507328, time_spent_read=0.6920000000009168, io_write=2, bytes_write=118784, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=6035070, recv_packets=4200, recv_errs=0, recv_drop=0, send_bytes=40503, send_packets=408, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=92.81437125748504, nice=0.0, system=6.387225548902196, idle=0.0, iowait=0.0, irq=0.0, softirq=0.7984031936127745), 'cpu/cpu0': CPU(label='cpu0', user=92.81437125748504, nice=0.0, system=6.387225548902196, idle=0.0, iowait=0.0, irq=0.0, softirq=0.7984031936127745), 'disk/sda': Disk(label='sda', io_read=92, bytes_read=1507328, time_spent_read=0.6920000000009168, io_write=2, bytes_write=118784, time_spent_write=0.0), 'timestamp': 1546763857.694795, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=6.85, load10=6.45, load15=6.5, running=20, procs=713), 'memory/total': Memory(label='total', total=1501952, used=1262536, buffer_cache=164948, free=74468, map=61364), 'net/ens33': Network(label='ens33', recv_bytes=6035070, recv_packets=4200, recv_errs=0, recv_drop=0, send_bytes=40503, send_packets=408, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=78, bytes_read=6225920, time_spent_read=0.7479999999995925, io_write=54, bytes_write=16297984, time_spent_write=0.8479999999981374), 'net/total': Network(label='ens33', recv_bytes=37687, recv_packets=416, recv_errs=0, recv_drop=0, send_bytes=11160739, send_packets=5406, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=91.0, nice=0.0, system=8.4, idle=0.0, iowait=0.0, irq=0.0, softirq=0.6), 'cpu/cpu0': CPU(label='cpu0', user=91.0, nice=0.0, system=8.4, idle=0.0, iowait=0.0, irq=0.0, softirq=0.6), 'disk/sda': Disk(label='sda', io_read=78, bytes_read=6225920, time_spent_read=0.7479999999995925, io_write=54, bytes_write=16297984, time_spent_write=0.8479999999981374), 'timestamp': 1546763862.324743, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=6.37, load10=4.33, load15=5.12, running=17, procs=693), 'memory/total': Memory(label='total', total=1501952, used=1004876, buffer_cache=169708, free=327368, map=60152), 'net/ens33': Network(label='ens33', recv_bytes=37687, recv_packets=416, recv_errs=0, recv_drop=0, send_bytes=11160739, send_packets=5406, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=699, bytes_read=19341312, time_spent_read=9.20799999999872, io_write=196, bytes_write=25272320, time_spent_write=10.648000000001048), 'net/total': Network(label='ens33', recv_bytes=6584247, recv_packets=4611, recv_errs=0, recv_drop=0, send_bytes=977456, send_packets=895, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=84.26573426573427, nice=0.0, system=14.685314685314685, idle=0.0, iowait=0.0, irq=0.0, softirq=1.048951048951049), 'cpu/cpu0': CPU(label='cpu0', user=84.26573426573427, nice=0.0, system=14.685314685314685, idle=0.0, iowait=0.0, irq=0.0, softirq=1.048951048951049), 'disk/sda': Disk(label='sda', io_read=699, bytes_read=19341312, time_spent_read=9.20799999999872, io_write=196, bytes_write=25272320, time_spent_write=10.648000000001048), 'timestamp': 1546763863.314869, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=8.22, load10=6.74, load15=6.6, running=25, procs=727), 'memory/total': Memory(label='total', total=1501952, used=1397856, buffer_cache=23108, free=80988, map=14788), 'net/ens33': Network(label='ens33', recv_bytes=6584247, recv_packets=4611, recv_errs=0, recv_drop=0, send_bytes=977456, send_packets=895, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=99, bytes_read=5152768, time_spent_read=1.548000000000684, io_write=24, bytes_write=6254592, time_spent_write=0.5639999999984866), 'net/total': Network(label='ens33', recv_bytes=10710683, recv_packets=7339, recv_errs=0, recv_drop=0, send_bytes=60422, send_packets=538, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=91.33064516129032, nice=0.0, system=8.064516129032258, idle=0.0, iowait=0.0, irq=0.0, softirq=0.6048387096774194), 'cpu/cpu0': CPU(label='cpu0', user=91.33064516129032, nice=0.0, system=8.064516129032258, idle=0.0, iowait=0.0, irq=0.0, softirq=0.6048387096774194), 'disk/sda': Disk(label='sda', io_read=99, bytes_read=5152768, time_spent_read=1.548000000000684, io_write=24, bytes_write=6254592, time_spent_write=0.5639999999984866), 'timestamp': 1546763867.306251, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=7.14, load10=4.52, load15=5.18, running=18, procs=707), 'memory/total': Memory(label='total', total=1501952, used=1017992, buffer_cache=178532, free=305428, map=60196), 'net/ens33': Network(label='ens33', recv_bytes=10710683, recv_packets=7339, recv_errs=0, recv_drop=0, send_bytes=60422, send_packets=538, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1610, bytes_read=27480064, time_spent_read=30.70800000000054, io_write=147, bytes_write=41152512, time_spent_write=74.28800000000047), 'net/total': Network(label='ens33', recv_bytes=49483, recv_packets=638, recv_errs=0, recv_drop=0, send_bytes=18901692, send_packets=9613, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=82.92220113851992, nice=0.0, system=15.559772296015181, idle=0.0, iowait=0.0, irq=0.0, softirq=1.5180265654648957), 'cpu/cpu0': CPU(label='cpu0', user=82.92220113851992, nice=0.0, system=15.559772296015181, idle=0.0, iowait=0.0, irq=0.0, softirq=1.5180265654648957), 'disk/sda': Disk(label='sda', io_read=1610, bytes_read=27480064, time_spent_read=30.70800000000054, io_write=147, bytes_write=41152512, time_spent_write=74.28800000000047), 'timestamp': 1546763868.712634, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=8.77, load10=6.88, load15=6.64, running=5, procs=716), 'memory/total': Memory(label='total', total=1501952, used=1404952, buffer_cache=30288, free=66712, map=16236), 'net/ens33': Network(label='ens33', recv_bytes=49483, recv_packets=638, recv_errs=0, recv_drop=0, send_bytes=18901692, send_packets=9613, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=13, bytes_read=122880, time_spent_read=0.4639999999999418, io_write=9, bytes_write=6017024, time_spent_write=0.1160000000090804), 'net/total': Network(label='ens33', recv_bytes=10786242, recv_packets=7397, recv_errs=0, recv_drop=0, send_bytes=48433, send_packets=516, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=92.6, nice=0.0, system=6.4, idle=0.0, iowait=0.0, irq=0.0, softirq=1.0), 'cpu/cpu0': CPU(label='cpu0', user=92.6, nice=0.0, system=6.4, idle=0.0, iowait=0.0, irq=0.0, softirq=1.0), 'disk/sda': Disk(label='sda', io_read=13, bytes_read=122880, time_spent_read=0.4639999999999418, io_write=9, bytes_write=6017024, time_spent_write=0.1160000000090804), 'timestamp': 1546763872.297072, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=7.69, load10=4.68, load15=5.22, running=13, procs=714), 'memory/total': Memory(label='total', total=1501952, used=1081192, buffer_cache=187720, free=233040, map=60196), 'net/ens33': Network(label='ens33', recv_bytes=10786242, recv_packets=7397, recv_errs=0, recv_drop=0, send_bytes=48433, send_packets=516, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=2036, bytes_read=27856896, time_spent_read=41.435999999999694, io_write=57, bytes_write=18505728, time_spent_write=261.88400000000547), 'net/total': Network(label='ens33', recv_bytes=29755, recv_packets=347, recv_errs=0, recv_drop=0, send_bytes=8252861, send_packets=4675, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=50.609756097560975, nice=0.0, system=12.195121951219512, idle=0.0, iowait=35.77235772357724, irq=0.0, softirq=1.4227642276422765), 'cpu/cpu0': CPU(label='cpu0', user=50.609756097560975, nice=0.0, system=12.195121951219512, idle=0.0, iowait=35.77235772357724, irq=0.0, softirq=1.4227642276422765), 'disk/sda': Disk(label='sda', io_read=2036, bytes_read=27856896, time_spent_read=41.435999999999694, io_write=57, bytes_write=18505728, time_spent_write=261.88400000000547), 'timestamp': 1546763873.722755, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=9.51, load10=7.07, load15=6.71, running=3, procs=564), 'memory/total': Memory(label='total', total=1501952, used=630544, buffer_cache=48084, free=823324, map=18240), 'net/ens33': Network(label='ens33', recv_bytes=29755, recv_packets=347, recv_errs=0, recv_drop=0, send_bytes=8252861, send_packets=4675, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=55, bytes_read=389120, time_spent_read=0.7440000000005966, io_write=8, bytes_write=5120000, time_spent_write=0.008000000001629815), 'net/total': Network(label='ens33', recv_bytes=3103682, recv_packets=2213, recv_errs=0, recv_drop=0, send_bytes=131386, send_packets=278, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=94.0119760479042, nice=0.0, system=5.788423153692615, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'cpu/cpu0': CPU(label='cpu0', user=94.0119760479042, nice=0.0, system=5.788423153692615, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'disk/sda': Disk(label='sda', io_read=55, bytes_read=389120, time_spent_read=0.7440000000005966, io_write=8, bytes_write=5120000, time_spent_write=0.008000000001629815), 'timestamp': 1546763877.294745, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=8.28, load10=4.85, load15=5.28, running=17, procs=731), 'memory/total': Memory(label='total', total=1501952, used=1165876, buffer_cache=191044, free=145032, map=60216), 'net/ens33': Network(label='ens33', recv_bytes=3103682, recv_packets=2213, recv_errs=0, recv_drop=0, send_bytes=131386, send_packets=278, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1395, bytes_read=14888960, time_spent_read=24.200000000000728, io_write=87, bytes_write=42147840, time_spent_write=821.9679999999935), 'net/total': Network(label='ens33', recv_bytes=1441810, recv_packets=1122, recv_errs=0, recv_drop=0, send_bytes=3567328, send_packets=2213, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=14.989733059548255, nice=0.0, system=8.624229979466119, idle=0.0, iowait=75.77002053388091, irq=0.0, softirq=0.6160164271047228), 'cpu/cpu0': CPU(label='cpu0', user=14.989733059548255, nice=0.0, system=8.624229979466119, idle=0.0, iowait=75.77002053388091, irq=0.0, softirq=0.6160164271047228), 'disk/sda': Disk(label='sda', io_read=1395, bytes_read=14888960, time_spent_read=24.200000000000728, io_write=87, bytes_write=42147840, time_spent_write=821.9679999999935), 'timestamp': 1546763878.728453, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=9.22, load10=7.05, load15=6.7, running=4, procs=540), 'memory/total': Memory(label='total', total=1501952, used=523284, buffer_cache=53584, free=925084, map=18276), 'net/ens33': Network(label='ens33', recv_bytes=1441810, recv_packets=1122, recv_errs=0, recv_drop=0, send_bytes=3567328, send_packets=2213, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=42, bytes_read=212992, time_spent_read=0.407999999999447, io_write=8, bytes_write=4911104, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=23394, recv_packets=228, recv_errs=0, recv_drop=0, send_bytes=3302513, send_packets=2153, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=94.06952965235173, nice=0.0, system=5.112474437627812, idle=0.0, iowait=0.0, irq=0.0, softirq=0.8179959100204499), 'cpu/cpu0': CPU(label='cpu0', user=94.06952965235173, nice=0.0, system=5.112474437627812, idle=0.0, iowait=0.0, irq=0.0, softirq=0.8179959100204499), 'disk/sda': Disk(label='sda', io_read=42, bytes_read=212992, time_spent_read=0.407999999999447, io_write=8, bytes_write=4911104, time_spent_write=0.0), 'timestamp': 1546763882.295625, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=8.81, load10=5.02, load15=5.33, running=15, procs=727), 'memory/total': Memory(label='total', total=1501952, used=1154672, buffer_cache=168152, free=179128, map=60216), 'net/ens33': Network(label='ens33', recv_bytes=23394, recv_packets=228, recv_errs=0, recv_drop=0, send_bytes=3302513, send_packets=2153, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1262, bytes_read=15077376, time_spent_read=28.811999999999898, io_write=47, bytes_write=23052288, time_spent_write=440.84799999999814), 'net/total': Network(label='ens33', recv_bytes=3902761, recv_packets=2657, recv_errs=0, recv_drop=0, send_bytes=18068, send_packets=199, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=5.648535564853557, nice=0.0, system=5.2301255230125525, idle=0.0, iowait=88.49372384937239, irq=0.0, softirq=0.6276150627615062), 'cpu/cpu0': CPU(label='cpu0', user=5.648535564853557, nice=0.0, system=5.2301255230125525, idle=0.0, iowait=88.49372384937239, irq=0.0, softirq=0.6276150627615062), 'disk/sda': Disk(label='sda', io_read=1262, bytes_read=15077376, time_spent_read=28.811999999999898, io_write=47, bytes_write=23052288, time_spent_write=440.84799999999814), 'timestamp': 1546763883.734676, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=9.05, load10=7.05, load15=6.7, running=1, procs=540), 'memory/total': Memory(label='total', total=1501952, used=531664, buffer_cache=60908, free=909380, map=22388), 'net/ens33': Network(label='ens33', recv_bytes=3902761, recv_packets=2657, recv_errs=0, recv_drop=0, send_bytes=18068, send_packets=199, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=16, bytes_read=167936, time_spent_read=0.819999999999709, io_write=114, bytes_write=21929984, time_spent_write=1.4319999999861466), 'net/total': Network(label='ens33', recv_bytes=31468, recv_packets=292, recv_errs=0, recv_drop=0, send_bytes=8344236, send_packets=4098, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=91.2, nice=0.0, system=8.0, idle=0.0, iowait=0.0, irq=0.0, softirq=0.8), 'cpu/cpu0': CPU(label='cpu0', user=91.2, nice=0.0, system=8.0, idle=0.0, iowait=0.0, irq=0.0, softirq=0.8), 'disk/sda': Disk(label='sda', io_read=16, bytes_read=167936, time_spent_read=0.819999999999709, io_write=114, bytes_write=21929984, time_spent_write=1.4319999999861466), 'timestamp': 1546763887.298765, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=9.07, load10=5.14, load15=5.36, running=19, procs=744), 'memory/total': Memory(label='total', total=1501952, used=1213336, buffer_cache=173492, free=115124, map=60228), 'net/ens33': Network(label='ens33', recv_bytes=31468, recv_packets=292, recv_errs=0, recv_drop=0, send_bytes=8344236, send_packets=4098, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1428, bytes_read=18878464, time_spent_read=21.108000000000175, io_write=10, bytes_write=4407296, time_spent_write=3.504000000000815), 'net/total': Network(label='ens33', recv_bytes=4168033, recv_packets=2882, recv_errs=0, recv_drop=0, send_bytes=18144, send_packets=192, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=6.981519507186858, nice=0.0, system=6.570841889117043, idle=0.0, iowait=86.24229979466119, irq=0.0, softirq=0.2053388090349076), 'cpu/cpu0': CPU(label='cpu0', user=6.981519507186858, nice=0.0, system=6.570841889117043, idle=0.0, iowait=86.24229979466119, irq=0.0, softirq=0.2053388090349076), 'disk/sda': Disk(label='sda', io_read=1428, bytes_read=18878464, time_spent_read=21.108000000000175, io_write=10, bytes_write=4407296, time_spent_write=3.504000000000815), 'timestamp': 1546763888.737817, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=9.04, load10=7.08, load15=6.72, running=2, procs=561), 'memory/total': Memory(label='total', total=1501952, used=547492, buffer_cache=76292, free=878168, map=30564), 'net/ens33': Network(label='ens33', recv_bytes=4168033, recv_packets=2882, recv_errs=0, recv_drop=0, send_bytes=18144, send_packets=192, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=16, bytes_read=274432, time_spent_read=0.2960000000002765, io_write=6, bytes_write=3207168, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=11633, recv_packets=100, recv_errs=0, recv_drop=0, send_bytes=732903, send_packets=452, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=94.2, nice=0.0, system=5.8, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=94.2, nice=0.0, system=5.8, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=16, bytes_read=274432, time_spent_read=0.2960000000002765, io_write=6, bytes_write=3207168, time_spent_write=0.0), 'timestamp': 1546763892.299148, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=9.22, load10=5.23, load15=5.39, running=9, procs=734), 'memory/total': Memory(label='total', total=1501952, used=1230068, buffer_cache=171348, free=100536, map=60224), 'net/ens33': Network(label='ens33', recv_bytes=11633, recv_packets=100, recv_errs=0, recv_drop=0, send_bytes=732903, send_packets=452, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=998, bytes_read=14110720, time_spent_read=14.167999999999665, io_write=2, bytes_write=339968, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=3652, recv_packets=18, recv_errs=0, recv_drop=0, send_bytes=4758, send_packets=21, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=17.28395061728395, nice=0.0, system=6.995884773662551, idle=0.0, iowait=75.51440329218107, irq=0.0, softirq=0.205761316872428), 'cpu/cpu0': CPU(label='cpu0', user=17.28395061728395, nice=0.0, system=6.995884773662551, idle=0.0, iowait=75.51440329218107, irq=0.0, softirq=0.205761316872428), 'disk/sda': Disk(label='sda', io_read=998, bytes_read=14110720, time_spent_read=14.167999999999665, io_write=2, bytes_write=339968, time_spent_write=0.0), 'timestamp': 1546763893.74409, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=11.2, load10=7.56, load15=6.87, running=1, procs=636), 'memory/total': Memory(label='total', total=1501952, used=636944, buffer_cache=86796, free=778212, map=37884), 'net/ens33': Network(label='ens33', recv_bytes=3652, recv_packets=18, recv_errs=0, recv_drop=0, send_bytes=4758, send_packets=21, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=2, bytes_read=417792, time_spent_read=0.0, io_write=5, bytes_write=344064, time_spent_write=0.06800000001385342), 'net/total': Network(label='ens33', recv_bytes=8407, recv_packets=56, recv_errs=0, recv_drop=0, send_bytes=12516, send_packets=65, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=94.0119760479042, nice=0.0, system=5.9880239520958085, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=94.0119760479042, nice=0.0, system=5.9880239520958085, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=2, bytes_read=417792, time_spent_read=0.0, io_write=5, bytes_write=344064, time_spent_write=0.06800000001385342), 'timestamp': 1546763897.307925, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=9.13, load10=5.28, load15=5.41, running=8, procs=751), 'memory/total': Memory(label='total', total=1501952, used=1313640, buffer_cache=119976, free=68336, map=56352), 'net/ens33': Network(label='ens33', recv_bytes=8407, recv_packets=56, recv_errs=0, recv_drop=0, send_bytes=12516, send_packets=65, send_errs=0, send_drop=0)}
