{'timestamp': 1546763050.340346, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=3.98, load10=3.74, load15=4.37, running=1, procs=534), 'memory/total': Memory(label='total', total=1501952, used=596264, buffer_cache=144588, free=761100, map=54380)}
{'timestamp': 1546763050.342281, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=6.71, load10=4.34, load15=4.26, running=1, procs=534), 'memory/total': Memory(label='total', total=1501952, used=599332, buffer_cache=126208, free=776412, map=54316)}
{'disk/total': Disk(label='sda', io_read=1, bytes_read=16384, time_spent_read=0.007999999999810825, io_write=5, bytes_write=495616, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=378811, recv_packets=324, recv_errs=0, recv_drop=0, send_bytes=303587, send_packets=288, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.8048289738430584, nice=0.0, system=0.4024144869215292, idle=98.39034205231388, iowait=0.2012072434607646, irq=0.0, softirq=0.2012072434607646), 'cpu/cpu0': CPU(label='cpu0', user=0.8048289738430584, nice=0.0, system=0.4024144869215292, idle=98.39034205231388, iowait=0.2012072434607646, irq=0.0, softirq=0.2012072434607646), 'disk/sda': Disk(label='sda', io_read=1, bytes_read=16384, time_spent_read=0.007999999999810825, io_write=5, bytes_write=495616, time_spent_write=0.0), 'timestamp': 1546763055.326641, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=6.18, load10=4.26, load15=4.24, running=1, procs=534), 'memory/total': Memory(label='total', total=1501952, used=599416, buffer_cache=126588, free=775948, map=54352), 'net/ens33': Network(label='ens33', recv_bytes=378811, recv_packets=324, recv_errs=0, recv_drop=0, send_bytes=303587, send_packets=288, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=171, bytes_read=1986560, time_spent_read=2.8840000000000146, io_write=3, bytes_write=40960, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=1335, recv_packets=16, recv_errs=0, recv_drop=0, send_bytes=5521, send_packets=23, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=2.4340770791075053, nice=0.0, system=0.8113590263691683, idle=61.25760649087221, iowait=35.294117647058826, irq=0.0, softirq=0.2028397565922921), 'cpu/cpu0': CPU(label='cpu0', user=2.4340770791075053, nice=0.0, system=0.8113590263691683, idle=61.25760649087221, iowait=35.294117647058826, irq=0.0, softirq=0.2028397565922921), 'disk/sda': Disk(label='sda', io_read=171, bytes_read=1986560, time_spent_read=2.8840000000000146, io_write=3, bytes_write=40960, time_spent_write=0.0), 'timestamp': 1546763218.120998, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=7.27, load10=7.39, load15=5.57, running=1, procs=693), 'memory/total': Memory(label='total', total=1501952, used=1352836, buffer_cache=29184, free=119932, map=25600), 'net/ens33': Network(label='ens33', recv_bytes=1335, recv_packets=16, recv_errs=0, recv_drop=0, send_bytes=5521, send_packets=23, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1206, bytes_read=9924608, time_spent_read=62.62800000000061, io_write=3, bytes_write=65536, time_spent_write=0.8920000000071013), 'net/total': Network(label='ens33', recv_bytes=4196, recv_packets=35, recv_errs=0, recv_drop=0, send_bytes=8392, send_packets=41, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=16.73469387755102, nice=0.0, system=13.46938775510204, idle=0.0, iowait=69.59183673469387, irq=0.0, softirq=0.20408163265306123), 'cpu/cpu0': CPU(label='cpu0', user=16.73469387755102, nice=0.0, system=13.46938775510204, idle=0.0, iowait=69.59183673469387, irq=0.0, softirq=0.20408163265306123), 'disk/sda': Disk(label='sda', io_read=1206, bytes_read=9924608, time_spent_read=62.62800000000061, io_write=3, bytes_write=65536, time_spent_write=0.8920000000071013), 'timestamp': 1546763221.770941, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=11.8, load10=8.69, load15=6.24, running=1, procs=727), 'memory/total': Memory(label='total', total=1501952, used=1390212, buffer_cache=40124, free=71616, map=36376), 'net/ens33': Network(label='ens33', recv_bytes=4196, recv_packets=35, recv_errs=0, recv_drop=0, send_bytes=8392, send_packets=41, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=134, bytes_read=765952, time_spent_read=3.083999999998923, io_write=2, bytes_write=16384, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=1037, recv_packets=12, recv_errs=0, recv_drop=0, send_bytes=4743, send_packets=18, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=2.2267206477732793, nice=0.0, system=1.417004048582996, idle=47.16599190283401, iowait=49.19028340080972, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=2.2267206477732793, nice=0.0, system=1.417004048582996, idle=47.16599190283401, iowait=49.19028340080972, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=134, bytes_read=765952, time_spent_read=3.083999999998923, io_write=2, bytes_write=16384, time_spent_write=0.0), 'timestamp': 1546763223.127485, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=6.69, load10=7.27, load15=5.54, running=1, procs=692), 'memory/total': Memory(label='total', total=1501952, used=1353448, buffer_cache=29192, free=119312, map=25600), 'net/ens33': Network(label='ens33', recv_bytes=1037, recv_packets=12, recv_errs=0, recv_drop=0, send_bytes=4743, send_packets=18, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=897, bytes_read=8187904, time_spent_read=47.599999999998545, io_write=2, bytes_write=24576, time_spent_write=0.043999999994412065), 'net/total': Network(label='ens33', recv_bytes=3514, recv_packets=33, recv_errs=0, recv_drop=0, send_bytes=7622, send_packets=42, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=44.556451612903224, nice=0.0, system=18.346774193548388, idle=0.0, iowait=36.895161290322584, irq=0.0, softirq=0.20161290322580644), 'cpu/cpu0': CPU(label='cpu0', user=44.556451612903224, nice=0.0, system=18.346774193548388, idle=0.0, iowait=36.895161290322584, irq=0.0, softirq=0.20161290322580644), 'disk/sda': Disk(label='sda', io_read=897, bytes_read=8187904, time_spent_read=47.599999999998545, io_write=2, bytes_write=24576, time_spent_write=0.043999999994412065), 'timestamp': 1546763226.775014, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=11.5, load10=8.68, load15=6.25, running=2, procs=729), 'memory/total': Memory(label='total', total=1501952, used=1398088, buffer_cache=40632, free=63232, map=36688), 'net/ens33': Network(label='ens33', recv_bytes=3514, recv_packets=33, recv_errs=0, recv_drop=0, send_bytes=7622, send_packets=42, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=786, bytes_read=4685824, time_spent_read=27.50799999999981, io_write=2, bytes_write=53248, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=2572, recv_packets=27, recv_errs=0, recv_drop=0, send_bytes=6668, send_packets=36, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=7.459677419354839, nice=0.0, system=6.25, idle=26.612903225806452, iowait=59.67741935483871, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=7.459677419354839, nice=0.0, system=6.25, idle=26.612903225806452, iowait=59.67741935483871, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=786, bytes_read=4685824, time_spent_read=27.50799999999981, io_write=2, bytes_write=53248, time_spent_write=0.0), 'timestamp': 1546763228.131166, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=6.79, load10=7.28, load15=5.55, running=2, procs=692), 'memory/total': Memory(label='total', total=1501952, used=1358532, buffer_cache=29796, free=113624, map=25968), 'net/ens33': Network(label='ens33', recv_bytes=2572, recv_packets=27, recv_errs=0, recv_drop=0, send_bytes=6668, send_packets=36, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=847, bytes_read=7245824, time_spent_read=70.996000000001, io_write=16, bytes_write=7356416, time_spent_write=9.69199999999546), 'net/total': Network(label='ens33', recv_bytes=2159, recv_packets=22, recv_errs=0, recv_drop=0, send_bytes=5535, send_packets=28, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=21.40077821011673, nice=0.0, system=14.591439688715953, idle=0.0, iowait=63.81322957198444, irq=0.0, softirq=0.19455252918287938), 'cpu/cpu0': CPU(label='cpu0', user=21.40077821011673, nice=0.0, system=14.591439688715953, idle=0.0, iowait=63.81322957198444, irq=0.0, softirq=0.19455252918287938), 'disk/sda': Disk(label='sda', io_read=847, bytes_read=7245824, time_spent_read=70.996000000001, io_write=16, bytes_write=7356416, time_spent_write=9.69199999999546), 'timestamp': 1546763232.004026, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=11.78, load10=8.79, load15=6.3, running=2, procs=731), 'memory/total': Memory(label='total', total=1501952, used=1395260, buffer_cache=37804, free=68888, map=35600), 'net/ens33': Network(label='ens33', recv_bytes=2159, recv_packets=22, recv_errs=0, recv_drop=0, send_bytes=5535, send_packets=28, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=712, bytes_read=6307840, time_spent_read=37.26000000000022, io_write=4, bytes_write=135168, time_spent_write=1.5519999999960419), 'net/total': Network(label='ens33', recv_bytes=4757, recv_packets=50, recv_errs=0, recv_drop=0, send_bytes=9765, send_packets=62, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=14.255765199161425, nice=0.0, system=15.932914046121594, idle=0.0, iowait=69.81132075471699, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=14.255765199161425, nice=0.0, system=15.932914046121594, idle=0.0, iowait=69.81132075471699, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=712, bytes_read=6307840, time_spent_read=37.26000000000022, io_write=4, bytes_write=135168, time_spent_write=1.5519999999960419), 'timestamp': 1546763233.137436, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=6.81, load10=7.27, load15=5.56, running=1, procs=692), 'memory/total': Memory(label='total', total=1501952, used=1365456, buffer_cache=29924, free=106572, map=26000), 'net/ens33': Network(label='ens33', recv_bytes=4757, recv_packets=50, recv_errs=0, recv_drop=0, send_bytes=9765, send_packets=62, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1492, bytes_read=16019456, time_spent_read=96.9320000000007, io_write=7, bytes_write=2662400, time_spent_write=29.40800000001036), 'net/total': Network(label='ens33', recv_bytes=10934, recv_packets=70, recv_errs=0, recv_drop=0, send_bytes=11251, send_packets=75, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=36.41851106639839, nice=0.0, system=24.748490945674043, idle=0.0, iowait=38.83299798792756, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=36.41851106639839, nice=0.0, system=24.748490945674043, idle=0.0, iowait=38.83299798792756, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=1492, bytes_read=16019456, time_spent_read=96.9320000000007, io_write=7, bytes_write=2662400, time_spent_write=29.40800000001036), 'timestamp': 1546763237.009902, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=12.36, load10=8.96, load15=6.37, running=2, procs=728), 'memory/total': Memory(label='total', total=1501952, used=1411056, buffer_cache=38112, free=52784, map=35716), 'net/ens33': Network(label='ens33', recv_bytes=10934, recv_packets=70, recv_errs=0, recv_drop=0, send_bytes=11251, send_packets=75, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=572, bytes_read=3710976, time_spent_read=45.96800000000076, io_write=11, bytes_write=196608, time_spent_write=16.211999999999534), 'net/total': Network(label='ens33', recv_bytes=5157, recv_packets=55, recv_errs=0, recv_drop=0, send_bytes=13335, send_packets=68, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=12.373225152129818, nice=0.0, system=10.344827586206897, idle=0.0, iowait=77.079107505071, irq=0.0, softirq=0.2028397565922921), 'cpu/cpu0': CPU(label='cpu0', user=12.373225152129818, nice=0.0, system=10.344827586206897, idle=0.0, iowait=77.079107505071, irq=0.0, softirq=0.2028397565922921), 'disk/sda': Disk(label='sda', io_read=572, bytes_read=3710976, time_spent_read=45.96800000000076, io_write=11, bytes_write=196608, time_spent_write=16.211999999999534), 'timestamp': 1546763238.143708, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=7.14, load10=7.34, load15=5.59, running=2, procs=675), 'memory/total': Memory(label='total', total=1501952, used=1368016, buffer_cache=30120, free=103816, map=26112), 'net/ens33': Network(label='ens33', recv_bytes=5157, recv_packets=55, recv_errs=0, recv_drop=0, send_bytes=13335, send_packets=68, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1105, bytes_read=14086144, time_spent_read=83.17199999999866, io_write=9, bytes_write=3715072, time_spent_write=83.67199999999139), 'net/total': Network(label='ens33', recv_bytes=4849, recv_packets=36, recv_errs=0, recv_drop=0, send_bytes=7229, send_packets=38, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=17.551020408163264, nice=0.0, system=18.775510204081634, idle=0.0, iowait=63.673469387755105, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=17.551020408163264, nice=0.0, system=18.775510204081634, idle=0.0, iowait=63.673469387755105, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=1105, bytes_read=14086144, time_spent_read=83.17199999999866, io_write=9, bytes_write=3715072, time_spent_write=83.67199999999139), 'timestamp': 1546763242.01518, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=12.81, load10=9.11, load15=6.43, running=5, procs=725), 'memory/total': Memory(label='total', total=1501952, used=1413352, buffer_cache=37940, free=50660, map=35480), 'net/ens33': Network(label='ens33', recv_bytes=4849, recv_packets=36, recv_errs=0, recv_drop=0, send_bytes=7229, send_packets=38, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=815, bytes_read=7634944, time_spent_read=59.89599999999882, io_write=7, bytes_write=86016, time_spent_write=18.20799999999872), 'net/total': Network(label='ens33', recv_bytes=1689, recv_packets=21, recv_errs=0, recv_drop=0, send_bytes=6715, send_packets=32, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=5.338809034907597, nice=0.0, system=5.749486652977413, idle=0.0, iowait=88.91170431211499, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=5.338809034907597, nice=0.0, system=5.749486652977413, idle=0.0, iowait=88.91170431211499, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=815, bytes_read=7634944, time_spent_read=59.89599999999882, io_write=7, bytes_write=86016, time_spent_write=18.20799999999872), 'timestamp': 1546763243.134098, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=7.45, load10=7.4, load15=5.62, running=3, procs=662), 'memory/total': Memory(label='total', total=1501952, used=1373984, buffer_cache=30908, free=97060, map=26616), 'net/ens33': Network(label='ens33', recv_bytes=1689, recv_packets=21, recv_errs=0, recv_drop=0, send_bytes=6715, send_packets=32, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=334, bytes_read=3997696, time_spent_read=11.83600000000115, io_write=67, bytes_write=32530432, time_spent_write=1086.0559999999969), 'net/total': Network(label='ens33', recv_bytes=563, recv_packets=8, recv_errs=0, recv_drop=0, send_bytes=1842, send_packets=9, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=1.6161616161616161, nice=0.0, system=2.4242424242424243, idle=0.0, iowait=95.35353535353535, irq=0.0, softirq=0.6060606060606061), 'cpu/cpu0': CPU(label='cpu0', user=1.6161616161616161, nice=0.0, system=2.4242424242424243, idle=0.0, iowait=95.35353535353535, irq=0.0, softirq=0.6060606060606061), 'disk/sda': Disk(label='sda', io_read=334, bytes_read=3997696, time_spent_read=11.83600000000115, io_write=67, bytes_write=32530432, time_spent_write=1086.0559999999969), 'timestamp': 1546763246.965396, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=14.35, load10=9.49, load15=6.57, running=2, procs=725), 'memory/total': Memory(label='total', total=1501952, used=1405816, buffer_cache=36700, free=59436, map=34484), 'net/ens33': Network(label='ens33', recv_bytes=563, recv_packets=8, recv_errs=0, recv_drop=0, send_bytes=1842, send_packets=9, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=640, bytes_read=5828608, time_spent_read=49.38000000000102, io_write=10, bytes_write=126976, time_spent_write=58.76000000000931), 'net/total': Network(label='ens33', recv_bytes=1889, recv_packets=21, recv_errs=0, recv_drop=0, send_bytes=6220, send_packets=29, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=25.201612903225808, nice=0.0, system=39.516129032258064, idle=0.0, iowait=35.28225806451613, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=25.201612903225808, nice=0.0, system=39.516129032258064, idle=0.0, iowait=35.28225806451613, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=640, bytes_read=5828608, time_spent_read=49.38000000000102, io_write=10, bytes_write=126976, time_spent_write=58.76000000000931), 'timestamp': 1546763248.101125, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=7.66, load10=7.44, load15=5.64, running=3, procs=628), 'memory/total': Memory(label='total', total=1501952, used=1211948, buffer_cache=33000, free=257004, map=27132), 'net/ens33': Network(label='ens33', recv_bytes=1889, recv_packets=21, recv_errs=0, recv_drop=0, send_bytes=6220, send_packets=29, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1150, bytes_read=9879552, time_spent_read=54.19999999999891, io_write=158, bytes_write=69779456, time_spent_write=1711.7320000000036), 'net/total': Network(label='ens33', recv_bytes=4176, recv_packets=35, recv_errs=0, recv_drop=0, send_bytes=6730, send_packets=44, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=31.515151515151516, nice=0.0, system=13.535353535353535, idle=0.0, iowait=53.333333333333336, irq=0.0, softirq=1.6161616161616161), 'cpu/cpu0': CPU(label='cpu0', user=31.515151515151516, nice=0.0, system=13.535353535353535, idle=0.0, iowait=53.333333333333336, irq=0.0, softirq=1.6161616161616161), 'disk/sda': Disk(label='sda', io_read=1150, bytes_read=9879552, time_spent_read=54.19999999999891, io_write=158, bytes_write=69779456, time_spent_write=1711.7320000000036), 'timestamp': 1546763251.938683, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=14.32, load10=9.56, load15=6.61, running=1, procs=726), 'memory/total': Memory(label='total', total=1501952, used=1377308, buffer_cache=34812, free=89832, map=32532), 'net/ens33': Network(label='ens33', recv_bytes=4176, recv_packets=35, recv_errs=0, recv_drop=0, send_bytes=6730, send_packets=44, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=415, bytes_read=2899968, time_spent_read=44.384000000000015, io_write=3, bytes_write=65536, time_spent_write=1.1599999999889405), 'net/total': Network(label='ens33', recv_bytes=1271, recv_packets=15, recv_errs=0, recv_drop=0, send_bytes=3628, send_packets=17, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=23.34004024144869, nice=0.0, system=6.639839034205232, idle=0.0, iowait=70.02012072434607, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=23.34004024144869, nice=0.0, system=6.639839034205232, idle=0.0, iowait=70.02012072434607, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=415, bytes_read=2899968, time_spent_read=44.384000000000015, io_write=3, bytes_write=65536, time_spent_write=1.1599999999889405), 'timestamp': 1546763253.089942, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=8.01, load10=7.52, load15=5.68, running=1, procs=571), 'memory/total': Memory(label='total', total=1501952, used=698956, buffer_cache=32944, free=770052, map=25832), 'net/ens33': Network(label='ens33', recv_bytes=1271, recv_packets=15, recv_errs=0, recv_drop=0, send_bytes=3628, send_packets=17, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1279, bytes_read=13975552, time_spent_read=59.115999999999985, io_write=6, bytes_write=155648, time_spent_write=18.880000000004657), 'net/total': Network(label='ens33', recv_bytes=3705, recv_packets=34, recv_errs=0, recv_drop=0, send_bytes=9251, send_packets=46, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=49.8, nice=0.0, system=26.8, idle=0.0, iowait=23.2, irq=0.0, softirq=0.2), 'cpu/cpu0': CPU(label='cpu0', user=49.8, nice=0.0, system=26.8, idle=0.0, iowait=23.2, irq=0.0, softirq=0.2), 'disk/sda': Disk(label='sda', io_read=1279, bytes_read=13975552, time_spent_read=59.115999999999985, io_write=6, bytes_write=155648, time_spent_write=18.880000000004657), 'timestamp': 1546763256.929526, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=14.37, load10=9.65, load15=6.66, running=2, procs=727), 'memory/total': Memory(label='total', total=1501952, used=1390892, buffer_cache=35068, free=75992, map=32612), 'net/ens33': Network(label='ens33', recv_bytes=3705, recv_packets=34, recv_errs=0, recv_drop=0, send_bytes=9251, send_packets=46, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=336, bytes_read=2150400, time_spent_read=23.88799999999901, io_write=2, bytes_write=32768, time_spent_write=0.7760000000125729), 'net/total': Network(label='ens33', recv_bytes=1407, recv_packets=17, recv_errs=0, recv_drop=0, send_bytes=5553, send_packets=25, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=7.2727272727272725, nice=0.0, system=2.0202020202020203, idle=0.0, iowait=90.70707070707071, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=7.2727272727272725, nice=0.0, system=2.0202020202020203, idle=0.0, iowait=90.70707070707071, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=336, bytes_read=2150400, time_spent_read=23.88799999999901, io_write=2, bytes_write=32768, time_spent_write=0.7760000000125729), 'timestamp': 1546763258.082771, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=7.6, load10=7.44, load15=5.66, running=1, procs=566), 'memory/total': Memory(label='total', total=1501952, used=700536, buffer_cache=32944, free=768472, map=25864), 'net/ens33': Network(label='ens33', recv_bytes=1407, recv_packets=17, recv_errs=0, recv_drop=0, send_bytes=5553, send_packets=25, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1104, bytes_read=14266368, time_spent_read=79.0560000000005, io_write=2, bytes_write=28672, time_spent_write=0.23200000000360887), 'net/total': Network(label='ens33', recv_bytes=5615, recv_packets=49, recv_errs=0, recv_drop=0, send_bytes=10459, send_packets=59, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=28.600405679513184, nice=0.0, system=36.105476673427994, idle=0.0, iowait=35.09127789046653, irq=0.0, softirq=0.2028397565922921), 'cpu/cpu0': CPU(label='cpu0', user=28.600405679513184, nice=0.0, system=36.105476673427994, idle=0.0, iowait=35.09127789046653, irq=0.0, softirq=0.2028397565922921), 'disk/sda': Disk(label='sda', io_read=1104, bytes_read=14266368, time_spent_read=79.0560000000005, io_write=2, bytes_write=28672, time_spent_write=0.23200000000360887), 'timestamp': 1546763261.925778, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=14.1, load10=9.68, load15=6.68, running=3, procs=717), 'memory/total': Memory(label='total', total=1501952, used=1404024, buffer_cache=35860, free=62068, map=33024), 'net/ens33': Network(label='ens33', recv_bytes=5615, recv_packets=49, recv_errs=0, recv_drop=0, send_bytes=10459, send_packets=59, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=581, bytes_read=4464640, time_spent_read=21.192000000000917, io_write=6, bytes_write=61440, time_spent_write=8.247999999992317), 'net/total': Network(label='ens33', recv_bytes=1855, recv_packets=20, recv_errs=0, recv_drop=0, send_bytes=6107, send_packets=28, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=16.666666666666668, nice=0.0, system=23.29317269076305, idle=0.0, iowait=60.04016064257028, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=16.666666666666668, nice=0.0, system=23.29317269076305, idle=0.0, iowait=60.04016064257028, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=581, bytes_read=4464640, time_spent_read=21.192000000000917, io_write=6, bytes_write=61440, time_spent_write=8.247999999992317), 'timestamp': 1546763263.083043, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=7.64, load10=7.45, load15=5.67, running=1, procs=567), 'memory/total': Memory(label='total', total=1501952, used=705108, buffer_cache=32960, free=763884, map=25964), 'net/ens33': Network(label='ens33', recv_bytes=1855, recv_packets=20, recv_errs=0, recv_drop=0, send_bytes=6107, send_packets=28, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1160, bytes_read=11833344, time_spent_read=69.79199999999946, io_write=4, bytes_write=102400, time_spent_write=2.7039999999979045), 'net/total': Network(label='ens33', recv_bytes=7677, recv_packets=56, recv_errs=0, recv_drop=0, send_bytes=11050, send_packets=69, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=30.97165991902834, nice=0.0, system=13.765182186234817, idle=0.0, iowait=55.26315789473684, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=30.97165991902834, nice=0.0, system=13.765182186234817, idle=0.0, iowait=55.26315789473684, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=1160, bytes_read=11833344, time_spent_read=69.79199999999946, io_write=4, bytes_write=102400, time_spent_write=2.7039999999979045), 'timestamp': 1546763266.925919, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=14.33, load10=9.8, load15=6.73, running=2, procs=705), 'memory/total': Memory(label='total', total=1501952, used=1227784, buffer_cache=36152, free=238016, map=32504), 'net/ens33': Network(label='ens33', recv_bytes=7677, recv_packets=56, recv_errs=0, recv_drop=0, send_bytes=11050, send_packets=69, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=868, bytes_read=8675328, time_spent_read=26.899999999999636, io_write=5, bytes_write=118784, time_spent_write=14.0), 'net/total': Network(label='ens33', recv_bytes=2319, recv_packets=27, recv_errs=0, recv_drop=0, send_bytes=7077, send_packets=32, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=16.733870967741936, nice=0.0, system=7.056451612903226, idle=0.0, iowait=76.20967741935483, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=16.733870967741936, nice=0.0, system=7.056451612903226, idle=0.0, iowait=76.20967741935483, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=868, bytes_read=8675328, time_spent_read=26.899999999999636, io_write=5, bytes_write=118784, time_spent_write=14.0), 'timestamp': 1546763268.087914, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=7.5, load10=7.43, load15=5.68, running=1, procs=553), 'memory/total': Memory(label='total', total=1501952, used=583892, buffer_cache=32924, free=885136, map=26212), 'net/ens33': Network(label='ens33', recv_bytes=2319, recv_packets=27, recv_errs=0, recv_drop=0, send_bytes=7077, send_packets=32, send_errs=0, send_drop=0)}
