{'timestamp': 1546766862.434281, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=7.51, load10=8.02, load15=10.07, running=2, procs=540), 'memory/total': Memory(label='total', total=1501952, used=634540, buffer_cache=113116, free=754296, map=44400)}
{'timestamp': 1546766862.433762, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=7.51, load10=8.02, load15=10.07, running=1, procs=540), 'memory/total': Memory(label='total', total=1501952, used=634540, buffer_cache=113116, free=754296, map=44400)}
{'timestamp': 1546766863.211826, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=7.09, load10=9.7, load15=9.18, running=2, procs=539), 'memory/total': Memory(label='total', total=1501952, used=592916, buffer_cache=132752, free=776284, map=51300)}
{'timestamp': 1546766863.213021, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=7.09, load10=9.7, load15=9.18, running=1, procs=539), 'memory/total': Memory(label='total', total=1501952, used=592980, buffer_cache=132752, free=776220, map=51300)}
{'disk/total': Disk(label='sda', io_read=10, bytes_read=69632, time_spent_read=0.09200000000055297, io_write=8, bytes_write=122880, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=368602, recv_packets=335, recv_errs=0, recv_drop=0, send_bytes=294310, send_packets=295, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.4048582995951417, nice=0.0, system=0.4048582995951417, idle=97.57085020242916, iowait=1.6194331983805668, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.4048582995951417, nice=0.0, system=0.4048582995951417, idle=97.57085020242916, iowait=1.6194331983805668, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=10, bytes_read=69632, time_spent_read=0.09200000000055297, io_write=8, bytes_write=122880, time_spent_write=0.0), 'timestamp': 1546766867.432148, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=6.91, load10=7.88, load15=10.02, running=2, procs=540), 'memory/total': Memory(label='total', total=1501952, used=634700, buffer_cache=113480, free=753772, map=44432), 'net/ens33': Network(label='ens33', recv_bytes=368602, recv_packets=335, recv_errs=0, recv_drop=0, send_bytes=294310, send_packets=295, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=622, bytes_read=4231168, time_spent_read=5.4320000000006985, io_write=0, bytes_write=0, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=1072, recv_packets=15, recv_errs=0, recv_drop=0, send_bytes=3568, send_packets=17, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.2028397565922921, nice=0.0, system=1.4198782961460445, idle=0.0, iowait=98.37728194726166, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.2028397565922921, nice=0.0, system=1.4198782961460445, idle=0.0, iowait=98.37728194726166, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=622, bytes_read=4231168, time_spent_read=5.4320000000006985, io_write=0, bytes_write=0, time_spent_write=0.0), 'timestamp': 1546767081.030893, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=6.0, load10=9.49, load15=10.43, running=2, procs=540), 'memory/total': Memory(label='total', total=1501952, used=498156, buffer_cache=35332, free=968464, map=26588), 'net/ens33': Network(label='ens33', recv_bytes=1072, recv_packets=15, recv_errs=0, recv_drop=0, send_bytes=3568, send_packets=17, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=361, bytes_read=4276224, time_spent_read=5.788000000000466, io_write=8, bytes_write=106496, time_spent_write=0.864000000001397), 'net/total': Network(label='ens33', recv_bytes=6693, recv_packets=56, recv_errs=0, recv_drop=0, send_bytes=12092, send_packets=58, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=42.82828282828283, nice=0.0, system=4.242424242424242, idle=0.20202020202020202, iowait=52.525252525252526, irq=0.0, softirq=0.20202020202020202), 'cpu/cpu0': CPU(label='cpu0', user=42.82828282828283, nice=0.0, system=4.242424242424242, idle=0.20202020202020202, iowait=52.525252525252526, irq=0.0, softirq=0.20202020202020202), 'disk/sda': Disk(label='sda', io_read=361, bytes_read=4276224, time_spent_read=5.788000000000466, io_write=8, bytes_write=106496, time_spent_write=0.864000000001397), 'timestamp': 1546767082.503977, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=8.48, load10=9.79, load15=9.38, running=14, procs=696), 'memory/total': Memory(label='total', total=1501952, used=885924, buffer_cache=95492, free=520536, map=52360), 'net/ens33': Network(label='ens33', recv_bytes=6693, recv_packets=56, recv_errs=0, recv_drop=0, send_bytes=12092, send_packets=58, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=344, bytes_read=4108288, time_spent_read=5.472000000001572, io_write=8, bytes_write=106496, time_spent_write=0.864000000001397), 'net/total': Network(label='ens33', recv_bytes=6693, recv_packets=56, recv_errs=0, recv_drop=0, send_bytes=12092, send_packets=58, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=43.23232323232323, nice=0.0, system=3.8383838383838382, idle=0.20202020202020202, iowait=52.525252525252526, irq=0.0, softirq=0.20202020202020202), 'cpu/cpu0': CPU(label='cpu0', user=43.23232323232323, nice=0.0, system=3.8383838383838382, idle=0.20202020202020202, iowait=52.525252525252526, irq=0.0, softirq=0.20202020202020202), 'disk/sda': Disk(label='sda', io_read=344, bytes_read=4108288, time_spent_read=5.472000000001572, io_write=8, bytes_write=106496, time_spent_write=0.864000000001397), 'timestamp': 1546767082.761167, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=8.48, load10=9.79, load15=9.38, running=10, procs=696), 'memory/total': Memory(label='total', total=1501952, used=888032, buffer_cache=95492, free=518428, map=52360), 'net/ens33': Network(label='ens33', recv_bytes=6693, recv_packets=56, recv_errs=0, recv_drop=0, send_bytes=12092, send_packets=58, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=444, bytes_read=2822144, time_spent_read=5.3880000000026484, io_write=3, bytes_write=36864, time_spent_write=0.45600000000558794), 'net/total': Network(label='ens33', recv_bytes=940, recv_packets=13, recv_errs=0, recv_drop=0, send_bytes=3436, send_packets=15, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.20202020202020202, nice=0.0, system=1.0101010101010102, idle=0.0, iowait=98.78787878787878, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.20202020202020202, nice=0.0, system=1.0101010101010102, idle=0.0, iowait=98.78787878787878, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=444, bytes_read=2822144, time_spent_read=5.3880000000026484, io_write=3, bytes_write=36864, time_spent_write=0.45600000000558794), 'timestamp': 1546767085.668645, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=5.6, load10=9.35, load15=10.38, running=1, procs=540), 'memory/total': Memory(label='total', total=1501952, used=500504, buffer_cache=35340, free=966108, map=26588), 'net/ens33': Network(label='ens33', recv_bytes=940, recv_packets=13, recv_errs=0, recv_drop=0, send_bytes=3436, send_packets=15, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=433, bytes_read=2764800, time_spent_read=5.363999999997759, io_write=3, bytes_write=36864, time_spent_write=0.45600000000558794), 'net/total': Network(label='ens33', recv_bytes=899, recv_packets=13, recv_errs=0, recv_drop=0, send_bytes=2980, send_packets=14, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.20161290322580644, nice=0.0, system=1.2096774193548387, idle=0.0, iowait=98.58870967741936, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.20161290322580644, nice=0.0, system=1.2096774193548387, idle=0.0, iowait=98.58870967741936, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=433, bytes_read=2764800, time_spent_read=5.363999999997759, io_write=3, bytes_write=36864, time_spent_write=0.45600000000558794), 'timestamp': 1546767086.077428, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=5.6, load10=9.35, load15=10.38, running=4, procs=540), 'memory/total': Memory(label='total', total=1501952, used=500876, buffer_cache=35340, free=965736, map=26588), 'net/ens33': Network(label='ens33', recv_bytes=899, recv_packets=13, recv_errs=0, recv_drop=0, send_bytes=2980, send_packets=14, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=317, bytes_read=3579904, time_spent_read=6.304000000000087, io_write=12, bytes_write=339968, time_spent_write=1.5199999999895226), 'net/total': Network(label='ens33', recv_bytes=5973, recv_packets=53, recv_errs=0, recv_drop=0, send_bytes=11822, send_packets=55, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=46.54471544715447, nice=0.0, system=4.471544715447155, idle=0.0, iowait=48.983739837398375, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=46.54471544715447, nice=0.0, system=4.471544715447155, idle=0.0, iowait=48.983739837398375, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=317, bytes_read=3579904, time_spent_read=6.304000000000087, io_write=12, bytes_write=339968, time_spent_write=1.5199999999895226), 'timestamp': 1546767087.540811, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=8.92, load10=9.86, load15=9.41, running=1, procs=708), 'memory/total': Memory(label='total', total=1501952, used=908144, buffer_cache=98836, free=494972, map=52388), 'net/ens33': Network(label='ens33', recv_bytes=5973, recv_packets=53, recv_errs=0, recv_drop=0, send_bytes=11822, send_packets=55, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=334, bytes_read=3870720, time_spent_read=6.695999999999913, io_write=12, bytes_write=339968, time_spent_write=1.5199999999895226), 'net/total': Network(label='ens33', recv_bytes=5973, recv_packets=53, recv_errs=0, recv_drop=0, send_bytes=11821, send_packets=55, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=43.788187372708755, nice=0.0, system=4.887983706720978, idle=0.0, iowait=51.323828920570264, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=43.788187372708755, nice=0.0, system=4.887983706720978, idle=0.0, iowait=51.323828920570264, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=334, bytes_read=3870720, time_spent_read=6.695999999999913, io_write=12, bytes_write=339968, time_spent_write=1.5199999999895226), 'timestamp': 1546767087.79984, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=8.92, load10=9.86, load15=9.41, running=9, procs=708), 'memory/total': Memory(label='total', total=1501952, used=909480, buffer_cache=99112, free=493360, map=52388), 'net/ens33': Network(label='ens33', recv_bytes=5973, recv_packets=53, recv_errs=0, recv_drop=0, send_bytes=11821, send_packets=55, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=411, bytes_read=2412544, time_spent_read=5.59599999999773, io_write=4, bytes_write=151552, time_spent_write=0.0560000000114087), 'net/total': Network(label='ens33', recv_bytes=1169, recv_packets=16, recv_errs=0, recv_drop=0, send_bytes=3575, send_packets=17, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.20080321285140562, nice=0.0, system=1.606425702811245, idle=0.0, iowait=98.19277108433735, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.20080321285140562, nice=0.0, system=1.606425702811245, idle=0.0, iowait=98.19277108433735, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=411, bytes_read=2412544, time_spent_read=5.59599999999773, io_write=4, bytes_write=151552, time_spent_write=0.0560000000114087), 'timestamp': 1546767090.6958, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=5.23, load10=9.21, load15=10.33, running=2, procs=540), 'memory/total': Memory(label='total', total=1501952, used=502840, buffer_cache=35360, free=963752, map=26588), 'net/ens33': Network(label='ens33', recv_bytes=1169, recv_packets=16, recv_errs=0, recv_drop=0, send_bytes=3575, send_packets=17, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=400, bytes_read=2285568, time_spent_read=5.576000000000931, io_write=4, bytes_write=151552, time_spent_write=0.0560000000114087), 'net/total': Network(label='ens33', recv_bytes=1235, recv_packets=17, recv_errs=0, recv_drop=0, send_bytes=3641, send_packets=18, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.2012072434607646, nice=0.0, system=1.408450704225352, idle=0.0, iowait=98.39034205231388, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.2012072434607646, nice=0.0, system=1.408450704225352, idle=0.0, iowait=98.39034205231388, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=400, bytes_read=2285568, time_spent_read=5.576000000000931, io_write=4, bytes_write=151552, time_spent_write=0.0560000000114087), 'timestamp': 1546767091.10399, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=5.23, load10=9.21, load15=10.33, running=2, procs=540), 'memory/total': Memory(label='total', total=1501952, used=503124, buffer_cache=35324, free=963504, map=26588), 'net/ens33': Network(label='ens33', recv_bytes=1235, recv_packets=17, recv_errs=0, recv_drop=0, send_bytes=3641, send_packets=18, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=324, bytes_read=5038080, time_spent_read=4.99199999999837, io_write=4, bytes_write=376832, time_spent_write=0.24800000002142042), 'net/total': Network(label='ens33', recv_bytes=6352, recv_packets=57, recv_errs=0, recv_drop=0, send_bytes=11888, send_packets=59, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=50.0, nice=0.0, system=5.645161290322581, idle=0.0, iowait=44.153225806451616, irq=0.0, softirq=0.20161290322580644), 'cpu/cpu0': CPU(label='cpu0', user=50.0, nice=0.0, system=5.645161290322581, idle=0.0, iowait=44.153225806451616, irq=0.0, softirq=0.20161290322580644), 'disk/sda': Disk(label='sda', io_read=324, bytes_read=5038080, time_spent_read=4.99199999999837, io_write=4, bytes_write=376832, time_spent_write=0.24800000002142042), 'timestamp': 1546767092.51518, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=8.69, load10=9.79, load15=9.39, running=18, procs=720), 'memory/total': Memory(label='total', total=1501952, used=945104, buffer_cache=103528, free=453320, map=52628), 'net/ens33': Network(label='ens33', recv_bytes=6352, recv_packets=57, recv_errs=0, recv_drop=0, send_bytes=11888, send_packets=59, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=307, bytes_read=4747264, time_spent_read=4.599999999998545, io_write=4, bytes_write=376832, time_spent_write=0.24800000002142042), 'net/total': Network(label='ens33', recv_bytes=6470, recv_packets=58, recv_errs=0, recv_drop=0, send_bytes=12132, send_packets=61, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=52.62096774193548, nice=0.0, system=5.241935483870968, idle=0.0, iowait=41.935483870967744, irq=0.0, softirq=0.20161290322580644), 'cpu/cpu0': CPU(label='cpu0', user=52.62096774193548, nice=0.0, system=5.241935483870968, idle=0.0, iowait=41.935483870967744, irq=0.0, softirq=0.20161290322580644), 'disk/sda': Disk(label='sda', io_read=307, bytes_read=4747264, time_spent_read=4.599999999998545, io_write=4, bytes_write=376832, time_spent_write=0.24800000002142042), 'timestamp': 1546767092.770051, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=8.69, load10=9.79, load15=9.39, running=17, procs=720), 'memory/total': Memory(label='total', total=1501952, used=945472, buffer_cache=103532, free=452948, map=52628), 'net/ens33': Network(label='ens33', recv_bytes=6470, recv_packets=58, recv_errs=0, recv_drop=0, send_bytes=12132, send_packets=61, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=398, bytes_read=2129920, time_spent_read=5.308000000000902, io_write=0, bytes_write=0, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=1055, recv_packets=15, recv_errs=0, recv_drop=0, send_bytes=3136, send_packets=16, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.40404040404040403, nice=0.0, system=1.2121212121212122, idle=0.0, iowait=98.38383838383838, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.40404040404040403, nice=0.0, system=1.2121212121212122, idle=0.0, iowait=98.38383838383838, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=398, bytes_read=2129920, time_spent_read=5.308000000000902, io_write=0, bytes_write=0, time_spent_write=0.0), 'timestamp': 1546767095.713237, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=4.89, load10=9.07, load15=10.28, running=2, procs=540), 'memory/total': Memory(label='total', total=1501952, used=504980, buffer_cache=35328, free=961644, map=26588), 'net/ens33': Network(label='ens33', recv_bytes=1055, recv_packets=15, recv_errs=0, recv_drop=0, send_bytes=3136, send_packets=16, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=448, bytes_read=2330624, time_spent_read=5.348000000001775, io_write=0, bytes_write=0, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=1096, recv_packets=15, recv_errs=0, recv_drop=0, send_bytes=3591, send_packets=17, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.4048582995951417, nice=0.0, system=1.0121457489878543, idle=0.0, iowait=98.582995951417, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.4048582995951417, nice=0.0, system=1.0121457489878543, idle=0.0, iowait=98.582995951417, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=448, bytes_read=2330624, time_spent_read=5.348000000001775, io_write=0, bytes_write=0, time_spent_write=0.0), 'timestamp': 1546767096.118885, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=4.89, load10=9.07, load15=10.28, running=2, procs=540), 'memory/total': Memory(label='total', total=1501952, used=505320, buffer_cache=35360, free=961272, map=26588), 'net/ens33': Network(label='ens33', recv_bytes=1096, recv_packets=15, recv_errs=0, recv_drop=0, send_bytes=3591, send_packets=17, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=239, bytes_read=3493888, time_spent_read=5.268000000000029, io_write=30, bytes_write=331776, time_spent_write=0.3359999999811407), 'net/total': Network(label='ens33', recv_bytes=5757, recv_packets=50, recv_errs=0, recv_drop=0, send_bytes=11606, send_packets=52, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=57.69230769230769, nice=0.0, system=4.251012145748988, idle=0.0, iowait=38.05668016194332, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=57.69230769230769, nice=0.0, system=4.251012145748988, idle=0.0, iowait=38.05668016194332, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=239, bytes_read=3493888, time_spent_read=5.268000000000029, io_write=30, bytes_write=331776, time_spent_write=0.3359999999811407), 'timestamp': 1546767097.502236, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=8.71, load10=9.78, load15=9.38, running=3, procs=726), 'memory/total': Memory(label='total', total=1501952, used=977836, buffer_cache=107416, free=416700, map=52736), 'net/ens33': Network(label='ens33', recv_bytes=5757, recv_packets=50, recv_errs=0, recv_drop=0, send_bytes=11606, send_packets=52, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=240, bytes_read=3497984, time_spent_read=5.30000000000291, io_write=30, bytes_write=331776, time_spent_write=0.3359999999811407), 'net/total': Network(label='ens33', recv_bytes=5692, recv_packets=49, recv_errs=0, recv_drop=0, send_bytes=11606, send_packets=52, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=52.63157894736842, nice=0.0, system=4.4534412955465585, idle=0.0, iowait=42.91497975708502, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=52.63157894736842, nice=0.0, system=4.4534412955465585, idle=0.0, iowait=42.91497975708502, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=240, bytes_read=3497984, time_spent_read=5.30000000000291, io_write=30, bytes_write=331776, time_spent_write=0.3359999999811407), 'timestamp': 1546767097.754593, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=8.71, load10=9.78, load15=9.38, running=1, procs=726), 'memory/total': Memory(label='total', total=1501952, used=977848, buffer_cache=107404, free=416700, map=52736), 'net/ens33': Network(label='ens33', recv_bytes=5692, recv_packets=49, recv_errs=0, recv_drop=0, send_bytes=11606, send_packets=52, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=476, bytes_read=3059712, time_spent_read=5.44800000000032, io_write=7, bytes_write=28672, time_spent_write=1.9239999999990687), 'net/total': Network(label='ens33', recv_bytes=1006, recv_packets=14, recv_errs=0, recv_drop=0, send_bytes=3500, send_packets=16, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.2028397565922921, nice=0.0, system=0.8113590263691683, idle=0.0, iowait=98.98580121703854, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.2028397565922921, nice=0.0, system=0.8113590263691683, idle=0.0, iowait=98.98580121703854, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=476, bytes_read=3059712, time_spent_read=5.44800000000032, io_write=7, bytes_write=28672, time_spent_write=1.9239999999990687), 'timestamp': 1546767100.671222, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=4.58, load10=8.94, load15=10.23, running=1, procs=540), 'memory/total': Memory(label='total', total=1501952, used=507924, buffer_cache=35360, free=958668, map=26588), 'net/ens33': Network(label='ens33', recv_bytes=1006, recv_packets=14, recv_errs=0, recv_drop=0, send_bytes=3500, send_packets=16, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=429, bytes_read=3006464, time_spent_read=5.599999999998545, io_write=7, bytes_write=28672, time_spent_write=1.9239999999990687), 'net/total': Network(label='ens33', recv_bytes=899, recv_packets=13, recv_errs=0, recv_drop=0, send_bytes=2979, send_packets=14, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.40404040404040403, nice=0.0, system=0.8080808080808081, idle=0.0, iowait=98.78787878787878, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.40404040404040403, nice=0.0, system=0.8080808080808081, idle=0.0, iowait=98.78787878787878, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=429, bytes_read=3006464, time_spent_read=5.599999999998545, io_write=7, bytes_write=28672, time_spent_write=1.9239999999990687), 'timestamp': 1546767101.078919, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=4.58, load10=8.94, load15=10.23, running=2, procs=540), 'memory/total': Memory(label='total', total=1501952, used=508336, buffer_cache=35320, free=958296, map=26588), 'net/ens33': Network(label='ens33', recv_bytes=899, recv_packets=13, recv_errs=0, recv_drop=0, send_bytes=2979, send_packets=14, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=330, bytes_read=3051520, time_spent_read=6.372000000003027, io_write=2, bytes_write=32768, time_spent_write=0.0040000000153668225), 'net/total': Network(label='ens33', recv_bytes=5902, recv_packets=52, recv_errs=0, recv_drop=0, send_bytes=11688, send_packets=55, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=60.2020202020202, nice=0.0, system=6.262626262626263, idle=0.0, iowait=33.535353535353536, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=60.2020202020202, nice=0.0, system=6.262626262626263, idle=0.0, iowait=33.535353535353536, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=330, bytes_read=3051520, time_spent_read=6.372000000003027, io_write=2, bytes_write=32768, time_spent_write=0.0040000000153668225), 'timestamp': 1546767102.497274, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=8.58, load10=9.73, load15=9.37, running=13, procs=730), 'memory/total': Memory(label='total', total=1501952, used=1017980, buffer_cache=110280, free=373692, map=52772), 'net/ens33': Network(label='ens33', recv_bytes=5902, recv_packets=52, recv_errs=0, recv_drop=0, send_bytes=11688, send_packets=55, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=337, bytes_read=3149824, time_spent_read=6.495999999999185, io_write=2, bytes_write=32768, time_spent_write=0.0040000000153668225), 'net/total': Network(label='ens33', recv_bytes=14415, recv_packets=82, recv_errs=0, recv_drop=0, send_bytes=16516, send_packets=96, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=64.71774193548387, nice=0.0, system=6.451612903225806, idle=0.0, iowait=28.830645161290324, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=64.71774193548387, nice=0.0, system=6.451612903225806, idle=0.0, iowait=28.830645161290324, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=337, bytes_read=3149824, time_spent_read=6.495999999999185, io_write=2, bytes_write=32768, time_spent_write=0.0040000000153668225), 'timestamp': 1546767102.750075, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=8.58, load10=9.73, load15=9.37, running=11, procs=736), 'memory/total': Memory(label='total', total=1501952, used=1020772, buffer_cache=110408, free=370772, map=52772), 'net/ens33': Network(label='ens33', recv_bytes=14415, recv_packets=82, recv_errs=0, recv_drop=0, send_bytes=16516, send_packets=96, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=554, bytes_read=3604480, time_spent_read=5.65599999999904, io_write=2, bytes_write=12288, time_spent_write=0.10799999997834675), 'net/total': Network(label='ens33', recv_bytes=1006, recv_packets=14, recv_errs=0, recv_drop=0, send_bytes=3501, send_packets=16, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.2028397565922921, nice=0.0, system=1.2170385395537526, idle=0.0, iowait=98.58012170385396, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.2028397565922921, nice=0.0, system=1.2170385395537526, idle=0.0, iowait=98.58012170385396, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=554, bytes_read=3604480, time_spent_read=5.65599999999904, io_write=2, bytes_write=12288, time_spent_write=0.10799999997834675), 'timestamp': 1546767105.650545, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=4.29, load10=8.81, load15=10.18, running=1, procs=540), 'memory/total': Memory(label='total', total=1501952, used=511512, buffer_cache=35368, free=955072, map=26588), 'net/ens33': Network(label='ens33', recv_bytes=1006, recv_packets=14, recv_errs=0, recv_drop=0, send_bytes=3501, send_packets=16, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=552, bytes_read=3411968, time_spent_read=5.484000000000378, io_write=2, bytes_write=12288, time_spent_write=0.10799999997834675), 'net/total': Network(label='ens33', recv_bytes=1204, recv_packets=17, recv_errs=0, recv_drop=0, send_bytes=3699, send_packets=19, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.0, nice=0.0, system=1.4198782961460445, idle=0.0, iowait=98.58012170385396, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.0, nice=0.0, system=1.4198782961460445, idle=0.0, iowait=98.58012170385396, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=552, bytes_read=3411968, time_spent_read=5.484000000000378, io_write=2, bytes_write=12288, time_spent_write=0.10799999997834675), 'timestamp': 1546767106.060365, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=4.29, load10=8.81, load15=10.18, running=3, procs=540), 'memory/total': Memory(label='total', total=1501952, used=511656, buffer_cache=35348, free=954948, map=26588), 'net/ens33': Network(label='ens33', recv_bytes=1204, recv_packets=17, recv_errs=0, recv_drop=0, send_bytes=3699, send_packets=19, send_errs=0, send_drop=0)}
