{'timestamp': 1546770029.893207, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=0.33, load10=4.77, load15=7.17, running=1, procs=521), 'memory/total': Memory(label='total', total=1501952, used=594540, buffer_cache=123744, free=783668, map=51652)}
{'timestamp': 1546770030.407472, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=0.46, load10=5.14, load15=7.16, running=1, procs=519), 'memory/total': Memory(label='total', total=1501952, used=573036, buffer_cache=134240, free=794676, map=52520)}
{'disk/total': Disk(label='sda', io_read=12, bytes_read=163840, time_spent_read=0.09200000000055297, io_write=2, bytes_write=16384, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=130417, recv_packets=141, recv_errs=0, recv_drop=0, send_bytes=27840, send_packets=88, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.20202020202020202, nice=0.0, system=0.20202020202020202, idle=97.97979797979798, iowait=1.6161616161616161, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.20202020202020202, nice=0.0, system=0.20202020202020202, idle=97.97979797979798, iowait=1.6161616161616161, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=12, bytes_read=163840, time_spent_read=0.09200000000055297, io_write=2, bytes_write=16384, time_spent_write=0.0), 'timestamp': 1546770034.940194, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=0.3, load10=4.69, load15=7.13, running=2, procs=521), 'memory/total': Memory(label='total', total=1501952, used=594856, buffer_cache=123888, free=783208, map=51688), 'net/ens33': Network(label='ens33', recv_bytes=130417, recv_packets=141, recv_errs=0, recv_drop=0, send_bytes=27840, send_packets=88, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=592, bytes_read=7094272, time_spent_read=2.54399999999805, io_write=2, bytes_write=69632, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=18649, recv_packets=84, recv_errs=0, recv_drop=0, send_bytes=24700, send_packets=110, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=89.95983935742971, nice=0.0, system=7.6305220883534135, idle=0.0, iowait=2.208835341365462, irq=0.0, softirq=0.20080321285140562), 'cpu/cpu0': CPU(label='cpu0', user=89.95983935742971, nice=0.0, system=7.6305220883534135, idle=0.0, iowait=2.208835341365462, irq=0.0, softirq=0.20080321285140562), 'disk/sda': Disk(label='sda', io_read=592, bytes_read=7094272, time_spent_read=2.54399999999805, io_write=2, bytes_write=69632, time_spent_write=0.0), 'timestamp': 1546770145.950563, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=12.96, load10=7.62, load15=7.89, running=16, procs=700), 'memory/total': Memory(label='total', total=1501952, used=989860, buffer_cache=74660, free=437432, map=35716), 'net/ens33': Network(label='ens33', recv_bytes=18649, recv_packets=84, recv_errs=0, recv_drop=0, send_bytes=24700, send_packets=110, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=651, bytes_read=10280960, time_spent_read=4.403999999998632, io_write=6, bytes_write=376832, time_spent_write=0.32800000000861473), 'net/total': Network(label='ens33', recv_bytes=27551, recv_packets=142, recv_errs=0, recv_drop=0, send_bytes=47302, send_packets=131, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=73.78048780487805, nice=0.0, system=13.414634146341463, idle=0.0, iowait=12.601626016260163, irq=0.0, softirq=0.2032520325203252), 'cpu/cpu0': CPU(label='cpu0', user=73.78048780487805, nice=0.0, system=13.414634146341463, idle=0.0, iowait=12.601626016260163, irq=0.0, softirq=0.2032520325203252), 'disk/sda': Disk(label='sda', io_read=651, bytes_read=10280960, time_spent_read=4.403999999998632, io_write=6, bytes_write=376832, time_spent_write=0.32800000000861473), 'timestamp': 1546770150.736312, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=9.95, load10=6.98, load15=7.57, running=4, procs=740), 'memory/total': Memory(label='total', total=1501952, used=1061684, buffer_cache=99304, free=340964, map=60948), 'net/ens33': Network(label='ens33', recv_bytes=27551, recv_packets=142, recv_errs=0, recv_drop=0, send_bytes=47302, send_packets=131, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=495, bytes_read=8220672, time_spent_read=1.4240000000027067, io_write=0, bytes_write=0, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=25280, recv_packets=92, recv_errs=0, recv_drop=0, send_bytes=25837, send_packets=117, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=89.8406374501992, nice=0.0, system=8.366533864541832, idle=0.199203187250996, iowait=1.3944223107569722, irq=0.0, softirq=0.199203187250996), 'cpu/cpu0': CPU(label='cpu0', user=89.8406374501992, nice=0.0, system=8.366533864541832, idle=0.199203187250996, iowait=1.3944223107569722, irq=0.0, softirq=0.199203187250996), 'disk/sda': Disk(label='sda', io_read=495, bytes_read=8220672, time_spent_read=1.4240000000027067, io_write=0, bytes_write=0, time_spent_write=0.0), 'timestamp': 1546770150.968752, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=12.49, load10=7.61, load15=7.89, running=6, procs=708), 'memory/total': Memory(label='total', total=1501952, used=1024388, buffer_cache=82684, free=394880, map=37436), 'net/ens33': Network(label='ens33', recv_bytes=25280, recv_packets=92, recv_errs=0, recv_drop=0, send_bytes=25837, send_packets=117, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=391, bytes_read=4476928, time_spent_read=1.6520000000018626, io_write=6, bytes_write=368640, time_spent_write=0.20399999999790452), 'net/total': Network(label='ens33', recv_bytes=24815, recv_packets=132, recv_errs=0, recv_drop=0, send_bytes=19538, send_packets=97, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=89.02195608782435, nice=0.0, system=8.383233532934131, idle=0.0, iowait=2.395209580838323, irq=0.0, softirq=0.1996007984031936), 'cpu/cpu0': CPU(label='cpu0', user=89.02195608782435, nice=0.0, system=8.383233532934131, idle=0.0, iowait=2.395209580838323, irq=0.0, softirq=0.1996007984031936), 'disk/sda': Disk(label='sda', io_read=391, bytes_read=4476928, time_spent_read=1.6520000000018626, io_write=6, bytes_write=368640, time_spent_write=0.20399999999790452), 'timestamp': 1546770155.749952, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=10.12, load10=7.06, load15=7.59, running=9, procs=742), 'memory/total': Memory(label='total', total=1501952, used=1121924, buffer_cache=103644, free=276384, map=60952), 'net/ens33': Network(label='ens33', recv_bytes=24815, recv_packets=132, recv_errs=0, recv_drop=0, send_bytes=19538, send_packets=97, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=336, bytes_read=5558272, time_spent_read=0.6919999999990978, io_write=2, bytes_write=45056, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=10225, recv_packets=63, recv_errs=0, recv_drop=0, send_bytes=25725, send_packets=109, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=93.0, nice=0.0, system=7.0, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=93.0, nice=0.0, system=7.0, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=336, bytes_read=5558272, time_spent_read=0.6919999999990978, io_write=2, bytes_write=45056, time_spent_write=0.0), 'timestamp': 1546770155.980375, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=11.97, load10=7.58, load15=7.88, running=11, procs=716), 'memory/total': Memory(label='total', total=1501952, used=1052524, buffer_cache=88548, free=360880, map=37920), 'net/ens33': Network(label='ens33', recv_bytes=10225, recv_packets=63, recv_errs=0, recv_drop=0, send_bytes=25725, send_packets=109, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=23, bytes_read=122880, time_spent_read=0.12800000000061118, io_write=6, bytes_write=94208, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=21222, recv_packets=98, recv_errs=0, recv_drop=0, send_bytes=14962, send_packets=72, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=94.81037924151697, nice=0.0, system=5.189620758483034, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=94.81037924151697, nice=0.0, system=5.189620758483034, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=23, bytes_read=122880, time_spent_read=0.12800000000061118, io_write=6, bytes_write=94208, time_spent_write=0.0), 'timestamp': 1546770160.764546, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=9.71, load10=7.03, load15=7.58, running=10, procs=751), 'memory/total': Memory(label='total', total=1501952, used=1164512, buffer_cache=103776, free=233664, map=60956), 'net/ens33': Network(label='ens33', recv_bytes=21222, recv_packets=98, recv_errs=0, recv_drop=0, send_bytes=14962, send_packets=72, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=183, bytes_read=1970176, time_spent_read=0.28399999999965075, io_write=11, bytes_write=221184, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=12584, recv_packets=68, recv_errs=0, recv_drop=0, send_bytes=23928, send_packets=112, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=91.61676646706587, nice=0.0, system=8.383233532934131, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=91.61676646706587, nice=0.0, system=8.383233532934131, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=183, bytes_read=1970176, time_spent_read=0.28399999999965075, io_write=11, bytes_write=221184, time_spent_write=0.0), 'timestamp': 1546770160.987213, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=11.57, load10=7.57, load15=7.87, running=9, procs=737), 'memory/total': Memory(label='total', total=1501952, used=1092476, buffer_cache=90472, free=319004, map=38288), 'net/ens33': Network(label='ens33', recv_bytes=12584, recv_packets=68, recv_errs=0, recv_drop=0, send_bytes=23928, send_packets=112, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=5, bytes_read=40960, time_spent_read=0.09200000000055297, io_write=8, bytes_write=262144, time_spent_write=0.0040000000153668225), 'net/total': Network(label='ens33', recv_bytes=39613, recv_packets=215, recv_errs=0, recv_drop=0, send_bytes=68176, send_packets=184, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=92.41516966067864, nice=0.0, system=7.18562874251497, idle=0.0, iowait=0.0, irq=0.0, softirq=0.3992015968063872), 'cpu/cpu0': CPU(label='cpu0', user=92.41516966067864, nice=0.0, system=7.18562874251497, idle=0.0, iowait=0.0, irq=0.0, softirq=0.3992015968063872), 'disk/sda': Disk(label='sda', io_read=5, bytes_read=40960, time_spent_read=0.09200000000055297, io_write=8, bytes_write=262144, time_spent_write=0.0040000000153668225), 'timestamp': 1546770165.771115, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=9.41, load10=7.01, load15=7.57, running=8, procs=781), 'memory/total': Memory(label='total', total=1501952, used=1295304, buffer_cache=104060, free=102588, map=60956), 'net/ens33': Network(label='ens33', recv_bytes=39613, recv_packets=215, recv_errs=0, recv_drop=0, send_bytes=68176, send_packets=184, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1516, bytes_read=29286400, time_spent_read=17.220000000001164, io_write=3285, bytes_write=76115968, time_spent_write=526.5279999999912), 'net/total': Network(label='ens33', recv_bytes=44979, recv_packets=163, recv_errs=0, recv_drop=0, send_bytes=42539, send_packets=220, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=48.888888888888886, nice=0.0, system=23.232323232323232, idle=0.0, iowait=20.404040404040405, irq=0.0, softirq=7.474747474747475), 'cpu/cpu0': CPU(label='cpu0', user=48.888888888888886, nice=0.0, system=23.232323232323232, idle=0.0, iowait=20.404040404040405, irq=0.0, softirq=7.474747474747475), 'disk/sda': Disk(label='sda', io_read=1516, bytes_read=29286400, time_spent_read=17.220000000001164, io_write=3285, bytes_write=76115968, time_spent_write=526.5279999999912), 'timestamp': 1546770166.009605, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=11.52, load10=7.63, load15=7.89, running=4, procs=674), 'memory/total': Memory(label='total', total=1501952, used=1225580, buffer_cache=30156, free=246216, map=20776), 'net/ens33': Network(label='ens33', recv_bytes=44979, recv_packets=163, recv_errs=0, recv_drop=0, send_bytes=42539, send_packets=220, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=10, bytes_write=368640, time_spent_write=0.003999999986262992), 'net/total': Network(label='ens33', recv_bytes=30255, recv_packets=185, recv_errs=0, recv_drop=0, send_bytes=58874, send_packets=185, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=62.82828282828283, nice=0.0, system=6.8686868686868685, idle=30.1010101010101, iowait=0.0, irq=0.0, softirq=0.20202020202020202), 'cpu/cpu0': CPU(label='cpu0', user=62.82828282828283, nice=0.0, system=6.8686868686868685, idle=30.1010101010101, iowait=0.0, irq=0.0, softirq=0.20202020202020202), 'disk/sda': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=10, bytes_write=368640, time_spent_write=0.003999999986262992), 'timestamp': 1546770170.813147, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=8.66, load10=6.89, load15=7.53, running=4, procs=773), 'memory/total': Memory(label='total', total=1501952, used=1169328, buffer_cache=104088, free=228536, map=60956), 'net/ens33': Network(label='ens33', recv_bytes=30255, recv_packets=185, recv_errs=0, recv_drop=0, send_bytes=58874, send_packets=185, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=3364, bytes_read=36093952, time_spent_read=23.891999999999825, io_write=364, bytes_write=11649024, time_spent_write=250.4560000000056), 'net/total': Network(label='ens33', recv_bytes=34448, recv_packets=147, recv_errs=0, recv_drop=0, send_bytes=29415, send_packets=166, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=28.1947261663286, nice=0.0, system=16.227180527383368, idle=0.0, iowait=54.563894523326574, irq=0.0, softirq=1.0141987829614605), 'cpu/cpu0': CPU(label='cpu0', user=28.1947261663286, nice=0.0, system=16.227180527383368, idle=0.0, iowait=54.563894523326574, irq=0.0, softirq=1.0141987829614605), 'disk/sda': Disk(label='sda', io_read=3364, bytes_read=36093952, time_spent_read=23.891999999999825, io_write=364, bytes_write=11649024, time_spent_write=250.4560000000056), 'timestamp': 1546770171.13747, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=10.84, load10=7.55, load15=7.86, running=3, procs=641), 'memory/total': Memory(label='total', total=1501952, used=737684, buffer_cache=44220, free=720048, map=29136), 'net/ens33': Network(label='ens33', recv_bytes=34448, recv_packets=147, recv_errs=0, recv_drop=0, send_bytes=29415, send_packets=166, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=8, bytes_read=49152, time_spent_read=0.020000000000436557, io_write=41, bytes_write=589824, time_spent_write=0.01600000000325963), 'net/total': Network(label='ens33', recv_bytes=29834, recv_packets=151, recv_errs=0, recv_drop=0, send_bytes=29188, send_packets=150, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=93.812375249501, nice=0.0, system=6.187624750499002, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=93.812375249501, nice=0.0, system=6.187624750499002, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=8, bytes_read=49152, time_spent_read=0.020000000000436557, io_write=41, bytes_write=589824, time_spent_write=0.01600000000325963), 'timestamp': 1546770175.850744, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=8.28, load10=6.84, load15=7.51, running=13, procs=759), 'memory/total': Memory(label='total', total=1501952, used=1197892, buffer_cache=104300, free=199760, map=60992), 'net/ens33': Network(label='ens33', recv_bytes=29834, recv_packets=151, recv_errs=0, recv_drop=0, send_bytes=29188, send_packets=150, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=3484, bytes_read=54325248, time_spent_read=25.295999999998457, io_write=2, bytes_write=331776, time_spent_write=0.07999999995809048), 'net/total': Network(label='ens33', recv_bytes=10966, recv_packets=68, recv_errs=0, recv_drop=0, send_bytes=22899, send_packets=94, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=70.54108216432866, nice=0.0, system=23.44689378757515, idle=0.0, iowait=5.210420841683367, irq=0.0, softirq=0.8016032064128257), 'cpu/cpu0': CPU(label='cpu0', user=70.54108216432866, nice=0.0, system=23.44689378757515, idle=0.0, iowait=5.210420841683367, irq=0.0, softirq=0.8016032064128257), 'disk/sda': Disk(label='sda', io_read=3484, bytes_read=54325248, time_spent_read=25.295999999998457, io_write=2, bytes_write=331776, time_spent_write=0.07999999995809048), 'timestamp': 1546770176.174843, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=10.61, load10=7.56, load15=7.87, running=11, procs=674), 'memory/total': Memory(label='total', total=1501952, used=859788, buffer_cache=82176, free=559988, map=46272), 'net/ens33': Network(label='ens33', recv_bytes=10966, recv_packets=68, recv_errs=0, recv_drop=0, send_bytes=22899, send_packets=94, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=70, bytes_read=323584, time_spent_read=1.6959999999999127, io_write=10, bytes_write=237568, time_spent_write=0.003999999986262992), 'net/total': Network(label='ens33', recv_bytes=23007, recv_packets=189, recv_errs=0, recv_drop=0, send_bytes=37677, send_packets=214, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=67.06827309236948, nice=0.0, system=8.032128514056225, idle=24.698795180722893, iowait=0.0, irq=0.0, softirq=0.20080321285140562), 'cpu/cpu0': CPU(label='cpu0', user=67.06827309236948, nice=0.0, system=8.032128514056225, idle=24.698795180722893, iowait=0.0, irq=0.0, softirq=0.20080321285140562), 'disk/sda': Disk(label='sda', io_read=70, bytes_read=323584, time_spent_read=1.6959999999999127, io_write=10, bytes_write=237568, time_spent_write=0.003999999986262992), 'timestamp': 1546770180.887511, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=8.74, load10=6.96, load15=7.54, running=15, procs=760), 'memory/total': Memory(label='total', total=1501952, used=1209452, buffer_cache=104496, free=188004, map=60992), 'net/ens33': Network(label='ens33', recv_bytes=23007, recv_packets=189, recv_errs=0, recv_drop=0, send_bytes=37677, send_packets=214, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1771, bytes_read=16965632, time_spent_read=22.427999999999884, io_write=2, bytes_write=114688, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=26773, recv_packets=141, recv_errs=0, recv_drop=0, send_bytes=26937, send_packets=166, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=86.22754491017965, nice=0.0, system=13.173652694610778, idle=0.0, iowait=0.0, irq=0.0, softirq=0.5988023952095808), 'cpu/cpu0': CPU(label='cpu0', user=86.22754491017965, nice=0.0, system=13.173652694610778, idle=0.0, iowait=0.0, irq=0.0, softirq=0.5988023952095808), 'disk/sda': Disk(label='sda', io_read=1771, bytes_read=16965632, time_spent_read=22.427999999999884, io_write=2, bytes_write=114688, time_spent_write=0.0), 'timestamp': 1546770181.199098, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=10.8, load10=7.65, load15=7.89, running=18, procs=681), 'memory/total': Memory(label='total', total=1501952, used=941904, buffer_cache=89344, free=470704, map=48892), 'net/ens33': Network(label='ens33', recv_bytes=26773, recv_packets=141, recv_errs=0, recv_drop=0, send_bytes=26937, send_packets=166, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=86, bytes_read=847872, time_spent_read=1.6559999999990396, io_write=19, bytes_write=540672, time_spent_write=0.04000000000814907), 'net/total': Network(label='ens33', recv_bytes=32093, recv_packets=202, recv_errs=0, recv_drop=0, send_bytes=181656, send_packets=245, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=84.53815261044177, nice=0.0, system=11.244979919678714, idle=0.0, iowait=4.016064257028113, irq=0.0, softirq=0.20080321285140562), 'cpu/cpu0': CPU(label='cpu0', user=84.53815261044177, nice=0.0, system=11.244979919678714, idle=0.0, iowait=4.016064257028113, irq=0.0, softirq=0.20080321285140562), 'disk/sda': Disk(label='sda', io_read=86, bytes_read=847872, time_spent_read=1.6559999999990396, io_write=19, bytes_write=540672, time_spent_write=0.04000000000814907), 'timestamp': 1546770185.900474, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=8.68, load10=6.98, load15=7.55, running=12, procs=675), 'memory/total': Memory(label='total', total=1501952, used=858480, buffer_cache=104260, free=539212, map=60896), 'net/ens33': Network(label='ens33', recv_bytes=32093, recv_packets=202, recv_errs=0, recv_drop=0, send_bytes=181656, send_packets=245, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1730, bytes_read=21598208, time_spent_read=21.976000000002387, io_write=2, bytes_write=77824, time_spent_write=0.024000000033993274), 'net/total': Network(label='ens33', recv_bytes=91075, recv_packets=186, recv_errs=0, recv_drop=0, send_bytes=40054, send_packets=215, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=84.4, nice=0.0, system=15.0, idle=0.0, iowait=0.0, irq=0.0, softirq=0.6), 'cpu/cpu0': CPU(label='cpu0', user=84.4, nice=0.0, system=15.0, idle=0.0, iowait=0.0, irq=0.0, softirq=0.6), 'disk/sda': Disk(label='sda', io_read=1730, bytes_read=21598208, time_spent_read=21.976000000002387, io_write=2, bytes_write=77824, time_spent_write=0.024000000033993274), 'timestamp': 1546770186.211222, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=11.78, load10=7.91, load15=7.97, running=12, procs=590), 'memory/total': Memory(label='total', total=1501952, used=703496, buffer_cache=101956, free=696500, map=55116), 'net/ens33': Network(label='ens33', recv_bytes=91075, recv_packets=186, recv_errs=0, recv_drop=0, send_bytes=40054, send_packets=215, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=24, bytes_read=118784, time_spent_read=0.07200000000011642, io_write=7, bytes_write=413696, time_spent_write=0.008000000001629815), 'net/total': Network(label='ens33', recv_bytes=9090, recv_packets=70, recv_errs=0, recv_drop=0, send_bytes=25840, send_packets=71, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=94.0119760479042, nice=0.0, system=5.9880239520958085, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=94.0119760479042, nice=0.0, system=5.9880239520958085, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=24, bytes_read=118784, time_spent_read=0.07200000000011642, io_write=7, bytes_write=413696, time_spent_write=0.008000000001629815), 'timestamp': 1546770190.90965, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=8.71, load10=7.01, load15=7.56, running=18, procs=692), 'memory/total': Memory(label='total', total=1501952, used=977796, buffer_cache=104372, free=419784, map=60936), 'net/ens33': Network(label='ens33', recv_bytes=9090, recv_packets=70, recv_errs=0, recv_drop=0, send_bytes=25840, send_packets=71, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=817, bytes_read=9400320, time_spent_read=3.04399999999805, io_write=2, bytes_write=212992, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=13684, recv_packets=49, recv_errs=0, recv_drop=0, send_bytes=11318, send_packets=64, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=87.02594810379242, nice=0.0, system=12.774451097804391, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'cpu/cpu0': CPU(label='cpu0', user=87.02594810379242, nice=0.0, system=12.774451097804391, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'disk/sda': Disk(label='sda', io_read=817, bytes_read=9400320, time_spent_read=3.04399999999805, io_write=2, bytes_write=212992, time_spent_write=0.0), 'timestamp': 1546770191.219547, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=11.32, load10=7.88, load15=7.96, running=14, procs=640), 'memory/total': Memory(label='total', total=1501952, used=790736, buffer_cache=109264, free=601952, map=56148), 'net/ens33': Network(label='ens33', recv_bytes=13684, recv_packets=49, recv_errs=0, recv_drop=0, send_bytes=11318, send_packets=64, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=11, bytes_read=45056, time_spent_read=0.020000000000436557, io_write=2, bytes_write=65536, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=9326, recv_packets=61, recv_errs=0, recv_drop=0, send_bytes=13324, send_packets=56, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=93.6127744510978, nice=0.0, system=6.187624750499002, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'cpu/cpu0': CPU(label='cpu0', user=93.6127744510978, nice=0.0, system=6.187624750499002, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'disk/sda': Disk(label='sda', io_read=11, bytes_read=45056, time_spent_read=0.020000000000436557, io_write=2, bytes_write=65536, time_spent_write=0.0), 'timestamp': 1546770195.918784, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=9.37, load10=7.18, load15=7.61, running=14, procs=697), 'memory/total': Memory(label='total', total=1501952, used=1042064, buffer_cache=104424, free=355464, map=60948), 'net/ens33': Network(label='ens33', recv_bytes=9326, recv_packets=61, recv_errs=0, recv_drop=0, send_bytes=13324, send_packets=56, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=132, bytes_read=2052096, time_spent_read=0.09200000000055297, io_write=18, bytes_write=491520, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=1559, recv_packets=13, recv_errs=0, recv_drop=0, send_bytes=4823, send_packets=19, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=93.0, nice=0.0, system=7.0, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=93.0, nice=0.0, system=7.0, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=132, bytes_read=2052096, time_spent_read=0.09200000000055297, io_write=18, bytes_write=491520, time_spent_write=0.0), 'timestamp': 1546770196.227654, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=11.69, load10=8.01, load15=8.01, running=22, procs=650), 'memory/total': Memory(label='total', total=1501952, used=874252, buffer_cache=111316, free=516384, map=56252), 'net/ens33': Network(label='ens33', recv_bytes=1559, recv_packets=13, recv_errs=0, recv_drop=0, send_bytes=4823, send_packets=19, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=2, bytes_read=8192, time_spent_read=0.027999999998428393, io_write=8, bytes_write=139264, time_spent_write=0.0040000000153668225), 'net/total': Network(label='ens33', recv_bytes=6359, recv_packets=53, recv_errs=0, recv_drop=0, send_bytes=11437, send_packets=57, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=94.98997995991984, nice=0.0, system=5.01002004008016, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=94.98997995991984, nice=0.0, system=5.01002004008016, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=2, bytes_read=8192, time_spent_read=0.027999999998428393, io_write=8, bytes_write=139264, time_spent_write=0.0040000000153668225), 'timestamp': 1546770200.925381, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=9.58, load10=7.26, load15=7.63, running=11, procs=707), 'memory/total': Memory(label='total', total=1501952, used=1092436, buffer_cache=104444, free=305072, map=60952), 'net/ens33': Network(label='ens33', recv_bytes=6359, recv_packets=53, recv_errs=0, recv_drop=0, send_bytes=11437, send_packets=57, send_errs=0, send_drop=0)}
