{'timestamp': 1546762002.596029, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=0.01, load10=0.3, load15=2.65, running=1, procs=500), 'memory/total': Memory(label='total', total=1501952, used=566716, buffer_cache=133344, free=801892, map=59252)}
{'timestamp': 1546762002.654522, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=0.06, load10=0.34, load15=2.54, running=1, procs=501), 'memory/total': Memory(label='total', total=1501952, used=624852, buffer_cache=162712, free=714388, map=71540)}
{'disk/total': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=0, bytes_write=0, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=376244, recv_packets=315, recv_errs=0, recv_drop=0, send_bytes=104362, send_packets=156, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=6.25, nice=0.0, system=0.6048387096774194, idle=92.94354838709677, iowait=0.0, irq=0.0, softirq=0.20161290322580644), 'cpu/cpu0': CPU(label='cpu0', user=6.25, nice=0.0, system=0.6048387096774194, idle=92.94354838709677, iowait=0.0, irq=0.0, softirq=0.20161290322580644), 'disk/sda': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=0, bytes_write=0, time_spent_write=0.0), 'timestamp': 1546762007.612786, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=0.01, load10=0.3, load15=2.63, running=21, procs=500), 'memory/total': Memory(label='total', total=1501952, used=568268, buffer_cache=133328, free=800356, map=59320), 'net/ens33': Network(label='ens33', recv_bytes=376244, recv_packets=315, recv_errs=0, recv_drop=0, send_bytes=104362, send_packets=156, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=6, bytes_write=192512, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=116825, recv_packets=110, recv_errs=0, recv_drop=0, send_bytes=8088, send_packets=48, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=94.81037924151697, nice=0.0, system=4.990019960079841, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'cpu/cpu0': CPU(label='cpu0', user=94.81037924151697, nice=0.0, system=4.990019960079841, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'disk/sda': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=6, bytes_write=192512, time_spent_write=0.0), 'timestamp': 1546762062.610867, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=8.93, load10=2.59, load15=3.27, running=20, procs=618), 'memory/total': Memory(label='total', total=1501952, used=982604, buffer_cache=137500, free=381848, map=60652), 'net/ens33': Network(label='ens33', recv_bytes=116825, recv_packets=110, recv_errs=0, recv_drop=0, send_bytes=8088, send_packets=48, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=4, bytes_write=118784, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=11541, recv_packets=88, recv_errs=0, recv_drop=0, send_bytes=157168, send_packets=176, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=94.61077844311377, nice=0.0, system=5.389221556886228, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=94.61077844311377, nice=0.0, system=5.389221556886228, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=4, bytes_write=118784, time_spent_write=0.0), 'timestamp': 1546762062.708244, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=7.43, load10=2.25, load15=3.05, running=9, procs=711), 'memory/total': Memory(label='total', total=1501952, used=1212684, buffer_cache=168740, free=120528, map=72960), 'net/ens33': Network(label='ens33', recv_bytes=11541, recv_packets=88, recv_errs=0, recv_drop=0, send_bytes=157168, send_packets=176, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=5, bytes_write=188416, time_spent_write=0.004000000000814907), 'net/total': Network(label='ens33', recv_bytes=224518, recv_packets=205, recv_errs=0, recv_drop=0, send_bytes=12157, send_packets=85, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=95.0, nice=0.0, system=5.0, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=95.0, nice=0.0, system=5.0, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=5, bytes_write=188416, time_spent_write=0.004000000000814907), 'timestamp': 1546762067.660188, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=9.89, load10=2.89, load15=3.37, running=17, procs=629), 'memory/total': Memory(label='total', total=1501952, used=1046644, buffer_cache=137700, free=317608, map=60660), 'net/ens33': Network(label='ens33', recv_bytes=224518, recv_packets=205, recv_errs=0, recv_drop=0, send_bytes=12157, send_packets=85, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=9, bytes_write=503808, time_spent_write=0.004000000000814907), 'net/total': Network(label='ens33', recv_bytes=16363, recv_packets=126, recv_errs=0, recv_drop=0, send_bytes=284483, send_packets=280, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=93.41317365269461, nice=0.0, system=6.187624750499002, idle=0.0, iowait=0.0, irq=0.0, softirq=0.3992015968063872), 'cpu/cpu0': CPU(label='cpu0', user=93.41317365269461, nice=0.0, system=6.187624750499002, idle=0.0, iowait=0.0, irq=0.0, softirq=0.3992015968063872), 'disk/sda': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=9, bytes_write=503808, time_spent_write=0.004000000000814907), 'timestamp': 1546762067.744956, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=7.96, load10=2.44, load15=3.11, running=18, procs=706), 'memory/total': Memory(label='total', total=1501952, used=1125228, buffer_cache=169104, free=207620, map=72972), 'net/ens33': Network(label='ens33', recv_bytes=16363, recv_packets=126, recv_errs=0, recv_drop=0, send_bytes=284483, send_packets=280, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=8, bytes_write=495616, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=357595, recv_packets=322, recv_errs=0, recv_drop=0, send_bytes=19925, send_packets=142, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=94.6, nice=0.0, system=5.2, idle=0.0, iowait=0.0, irq=0.0, softirq=0.2), 'cpu/cpu0': CPU(label='cpu0', user=94.6, nice=0.0, system=5.2, idle=0.0, iowait=0.0, irq=0.0, softirq=0.2), 'disk/sda': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=8, bytes_write=495616, time_spent_write=0.0), 'timestamp': 1546762072.688079, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=10.38, load10=3.11, load15=3.43, running=22, procs=647), 'memory/total': Memory(label='total', total=1501952, used=1105452, buffer_cache=138172, free=258328, map=60792), 'net/ens33': Network(label='ens33', recv_bytes=357595, recv_packets=322, recv_errs=0, recv_drop=0, send_bytes=19925, send_packets=142, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=12, bytes_write=737280, time_spent_write=0.004000000000814907), 'net/total': Network(label='ens33', recv_bytes=26249, recv_packets=202, recv_errs=0, recv_drop=0, send_bytes=448944, send_packets=434, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=91.81636726546907, nice=0.0, system=7.7844311377245505, idle=0.0, iowait=0.0, irq=0.0, softirq=0.3992015968063872), 'cpu/cpu0': CPU(label='cpu0', user=91.81636726546907, nice=0.0, system=7.7844311377245505, idle=0.0, iowait=0.0, irq=0.0, softirq=0.3992015968063872), 'disk/sda': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=12, bytes_write=737280, time_spent_write=0.004000000000814907), 'timestamp': 1546762072.764083, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=8.04, load10=2.55, load15=3.14, running=13, procs=670), 'memory/total': Memory(label='total', total=1501952, used=1001956, buffer_cache=169176, free=330820, map=72932), 'net/ens33': Network(label='ens33', recv_bytes=26249, recv_packets=202, recv_errs=0, recv_drop=0, send_bytes=448944, send_packets=434, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=7, bytes_write=602112, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=4034, recv_packets=28, recv_errs=0, recv_drop=0, send_bytes=8156, send_packets=43, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=95.81673306772909, nice=0.0, system=4.183266932270916, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=95.81673306772909, nice=0.0, system=4.183266932270916, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=7, bytes_write=602112, time_spent_write=0.0), 'timestamp': 1546762077.706136, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=10.67, load10=3.29, load15=3.49, running=25, procs=665), 'memory/total': Memory(label='total', total=1501952, used=1157956, buffer_cache=138816, free=205180, map=60792), 'net/ens33': Network(label='ens33', recv_bytes=4034, recv_packets=28, recv_errs=0, recv_drop=0, send_bytes=8156, send_packets=43, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=61, bytes_write=1146880, time_spent_write=0.08799999999610009), 'net/total': Network(label='ens33', recv_bytes=8942, recv_packets=67, recv_errs=0, recv_drop=0, send_bytes=12463, send_packets=65, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=95.19038076152304, nice=0.0, system=4.809619238476954, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=95.19038076152304, nice=0.0, system=4.809619238476954, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=61, bytes_write=1146880, time_spent_write=0.08799999999610009), 'timestamp': 1546762077.776991, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=8.36, load10=2.71, load15=3.19, running=11, procs=662), 'memory/total': Memory(label='total', total=1501952, used=1027724, buffer_cache=169068, free=305160, map=72900), 'net/ens33': Network(label='ens33', recv_bytes=8942, recv_packets=67, recv_errs=0, recv_drop=0, send_bytes=12463, send_packets=65, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1, bytes_read=4096, time_spent_read=0.008000000001629815, io_write=9, bytes_write=696320, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=136466, recv_packets=249, recv_errs=0, recv_drop=0, send_bytes=410407, send_packets=441, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=93.4, nice=0.0, system=6.2, idle=0.0, iowait=0.0, irq=0.0, softirq=0.4), 'cpu/cpu0': CPU(label='cpu0', user=93.4, nice=0.0, system=6.2, idle=0.0, iowait=0.0, irq=0.0, softirq=0.4), 'disk/sda': Disk(label='sda', io_read=1, bytes_read=4096, time_spent_read=0.008000000001629815, io_write=9, bytes_write=696320, time_spent_write=0.0), 'timestamp': 1546762082.707883, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=11.02, load10=3.49, load15=3.55, running=19, procs=677), 'memory/total': Memory(label='total', total=1501952, used=1125144, buffer_cache=139120, free=237688, map=60760), 'net/ens33': Network(label='ens33', recv_bytes=136466, recv_packets=249, recv_errs=0, recv_drop=0, send_bytes=410407, send_packets=441, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=6, bytes_write=667648, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=339638, recv_packets=390, recv_errs=0, recv_drop=0, send_bytes=163628, send_packets=258, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=96.6, nice=0.0, system=3.4, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=96.6, nice=0.0, system=3.4, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=6, bytes_write=667648, time_spent_write=0.0), 'timestamp': 1546762082.784219, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=8.33, load10=2.8, load15=3.22, running=14, procs=685), 'memory/total': Memory(label='total', total=1501952, used=1082940, buffer_cache=169904, free=249108, map=72900), 'net/ens33': Network(label='ens33', recv_bytes=339638, recv_packets=390, recv_errs=0, recv_drop=0, send_bytes=163628, send_packets=258, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=34, bytes_write=2822144, time_spent_write=0.008000000001629815), 'net/total': Network(label='ens33', recv_bytes=777722, recv_packets=834, recv_errs=0, recv_drop=0, send_bytes=677869, send_packets=828, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=60.08064516129032, nice=0.0, system=7.661290322580645, idle=31.85483870967742, iowait=0.0, irq=0.0, softirq=0.4032258064516129), 'cpu/cpu0': CPU(label='cpu0', user=60.08064516129032, nice=0.0, system=7.661290322580645, idle=31.85483870967742, iowait=0.0, irq=0.0, softirq=0.4032258064516129), 'disk/sda': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=34, bytes_write=2822144, time_spent_write=0.008000000001629815), 'timestamp': 1546762087.676747, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=11.1, load10=3.63, load15=3.6, running=2, procs=519), 'memory/total': Memory(label='total', total=1501952, used=608252, buffer_cache=137352, free=756348, map=59320), 'net/ens33': Network(label='ens33', recv_bytes=777722, recv_packets=834, recv_errs=0, recv_drop=0, send_bytes=677869, send_packets=828, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=10, bytes_write=417792, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=617895, recv_packets=967, recv_errs=0, recv_drop=0, send_bytes=977560, send_packets=1099, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=75.1503006012024, nice=0.0, system=7.014028056112225, idle=17.43486973947896, iowait=0.0, irq=0.0, softirq=0.40080160320641284), 'cpu/cpu0': CPU(label='cpu0', user=75.1503006012024, nice=0.0, system=7.014028056112225, idle=17.43486973947896, iowait=0.0, irq=0.0, softirq=0.40080160320641284), 'disk/sda': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=10, bytes_write=417792, time_spent_write=0.0), 'timestamp': 1546762087.794764, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=8.54, load10=2.93, load15=3.26, running=1, procs=592), 'memory/total': Memory(label='total', total=1501952, used=806476, buffer_cache=170632, free=524844, map=72684), 'net/ens33': Network(label='ens33', recv_bytes=617895, recv_packets=967, recv_errs=0, recv_drop=0, send_bytes=977560, send_packets=1099, send_errs=0, send_drop=0)}
